Organism,treatment,experiment,experiment_ID,spider_ID,picture_ID,date,prosoma_length_cm,prosoma_width_cm,opisthosoma_length_cm,opisthosoma_width_cm,comment
spider,start,M2,225,225,CIMG3180,08.07.2019,0.392,0.221,0.867,0.302,spider tilted
spider,start,M2,224,224,CIMG3177,08.07.2019,0.323,0.196,0.796,0.251,spider tilted
spider,start,M2,216,216,CIMG3157,08.07.2019,0.265,0.216,0.771,0.261,
spider,start,M2,215,215,CIMG3153,08.07.2019,0.28,0.228,0.742,0.241,
spider,fishfood,M2,fishfood_12,214,CIMG3150,08.07.2019,0.263,0.22,0.827,0.285,
spider,leaves,M2,leaves_19,210,CIMG3137,08.07.2019,0.289,0.238,0.863,0.318,
spider,leaves,M2,leaves_1,207,CIMG3128,08.07.2019,0.277,0.218,0.817,0.272,
spider,start,M2,205,205,CIMG3123,08.07.2019,0.263,0.211,0.614,0.263,
spider,start,M2,203,203,CIMG3117,08.07.2019,0.265,0.211,0.72,0.273,
spider,start,M2,202,202,CIMG3113,08.07.2019,0.283,0.232,0.794,0.234,
spider,fishfood,M2,fishfood_19,199,CIMG3106,08.07.2019,0.273,0.198,0.631,0.223,
spider,fishfood,M2,fishfood_1,198,CIMG3103,08.07.2019,0.243,0.247,0.805,0.32,
spider,fishfood,M2,fishfood_5,196,CIMG3098,08.07.2019,0.276,0.24,0.753,0.247,
spider,leaves,M2,leaves_20,192,CIMG3085,08.07.2019,0.273,0.26,0.745,0.241,
spider,start,M2,187,187,CIMG3069,08.07.2019,0.174,0.193,0.606,0.206,
spider,leaves,M2,leaves_15,183,CIMG3057,08.07.2019,0.252,0.208,0.704,0.178,
spider,oatmeal,M2,oatmeal_2,182,CIMG3055,08.07.2019,0.27,0.194,0.609,0.196,
spider,start,M2,181,181,CIMG3052,08.07.2019,0.284,0.187,0.561,0.186,
spider,leaves,M2,leaves_11,179,CIMG3044,08.07.2019,0.315,0.219,0.717,0.265,
spider,fishfood,M2,fishfood_4,175,CIMG3032,08.07.2019,0.263,0.191,0.569,0.246,
spider,oatmeal,M2,oatmeal_2,171,CIMG3024,08.07.2019,0.319,0.221,0.767,0.252,
spider,fishfood,M2,fishfood_2,170,CIMG3021,08.07.2019,0.274,0.217,0.698,0.253,
spider,start,M2,168,168,CIMG3014,08.07.2019,0.237,0.195,0.693,0.22,
spider,start,M2,165,165,CIMG3005,08.07.2019,0.237,0.197,0.692,0.259,
spider,start,M2,164,164,CIMG3002,08.07.2019,0.22,0.18,0.749,0.273,
spider,start,M2,163,163,CIMG2999,08.07.2019,0.293,0.264,0.799,0.245,
spider,fishfood,M2,fishfood_4,162,CIMG2996,08.07.2019,0.284,0.197,0.621,0.209,
spider,fishfood,M2,fishfood_7,161,CIMG2994,08.07.2019,0.267,0.211,0.736,0.223,
spider,fishfood,M2,fishfood_1,148,CIMG2065,08.07.2019,0.292,0.225,0.716,0.226,
spider,fishfood,M2,fishfood_2,147,CIMG2962,08.07.2019,0.344,0.244,0.722,0.213,
spider,leaves,M2,leaves_17,144,CIMG2957,08.07.2019,0.309,0.258,0.798,0.251,
spider,start,M2,141,141,CIMG2953,08.07.2019,0.331,0.23,0.767,0.229,
spider,start,M2,138,138,CIMG2946,08.07.2019,0.252,0.187,0.655,0.216,
spider,fishfood,M2,fishfood_4,136,CIMG2941,08.07.2019,0.267,0.207,0.698,0.207,
spider,oatmeal,M2,oatmeal_19,135,CIMG2937,08.07.2019,0.3,0.24,0.761,0.213,
spider,start,M2,133,133,CIMG2929,08.07.2019,0.272,0.246,0.731,0.212,
spider,fishfood,M2,fishfood_14,131,CIMG2924,08.07.2019,0.335,0.226,0.757,0.216,
spider,start,M1,129,129,2019-05-03 14.03.27,03.05.2019,0.309,0.256,0.757,0.243,replace spider
spider,start,M1,128,128,2019-05-03 14.00.09,03.05.2019,0.244,0.2,0.675,0.247,replace spider
spider,start,M1,125,125,2019-05-03 13.52.40,03.05.2019,0.318,0.236,0.769,0.22,replace spider
spider,start,M1,115,115,2019-04-20 15.04.33,29.04.2019,0.31,0.24,0.792,0.205,
spider,start,M1,111,111,2019-04-20 14.56.19,29.04.2019,0.365,0.276,0.926,0.319,
spider,start,M1,106,106,2019-04-20 14.46.35,29.04.2019,0.332,0.209,0.74,0.222,
spider,start,M1,101,101,2019-04-20 14.37.40,29.04.2019,0.302,0.217,0.719,0.24,
spider,start,M1,86,86,2019-04-20 14.04.46,29.04.2019,0.292,0.203,0.88,0.372,
spider,start,M1,81,81,2019-04-20 13.57.26,29.04.2019,0.248,0.205,0.591,0.217,
spider,start,M1,79,79,2019-04-20 13.54.17,29.04.2019,0.295,0.212,0.656,0.215,
spider,start,M1,78,78,2019-04-20 13.52.08,29.04.2019,0.287,0.222,0.763,0.302,
spider,start,M1,74,74,2019-04-20 13.45.16,29.04.2019,0.291,0.186,0.702,0.293,
spider,start,M1,70,70,2019-04-20 13.38.09,29.04.2019,0.31,0.25,0.804,0.296,
spider,start,M1,65,65,2019-04-20 13.31.06,29.04.2019,0.308,0.221,0.812,0.317,
spider,start,M1,63,63,2019-04-20 13.27.18,29.04.2019,0.398,0.308,0.969,0.393,
spider,start,M1,59,59,2019-04-20 13.20.36,29.04.2019,0.3,0.241,0.77,0.258,
spider,start,M1,49,49,2019-04-20 12.57.24,29.04.2019,0.305,0.214,0.712,0.212,
spider,start,M1,48,48,2019-04-20 12.55.58,29.04.2019,0.242,0.22,0.737,0.29,
spider,start,M1,44,44,2019-04-20 12.47.17,29.04.2019,0.292,0.221,0.74,0.244,
spider,start,M1,39,39,2019-04-20 12.22.35,29.04.2019,0.346,0.299,1.146,0.38,
spider,start,M1,38,38,2019-04-20 11.03.39,29.04.2019,0.298,0.235,0.771,0.267,
spider,start,M1,24,24,2019-04-20 10.11.08,29.04.2019,0.263,0.201,0.669,0.234,
spider,oatmeal,M2,oatmeal_18,228,CIMG3307,15.07.2019,0.29,0.228,0.691,0.206,
spider,oatmeal,M2,oatmeal_18,228,20190722_091000,22.07.2019,0.286,0.211,0.603,0.195,
spider,oatmeal,M2,oatmeal_18,228,CIMG3189,08.07.2019,0.309,0.195,0.667,0.18,
spider,oatmeal,M2,oatmeal_16,223,CIMG3316,15.07.2019,0.253,0.195,0.63,0.234,
spider,oatmeal,M2,oatmeal_16,223,20190722_085725,22.07.2019,0.322,0.219,0.812,0.274,
spider,oatmeal,M2,oatmeal_16,223,CIMG3174,08.07.2019,0.31,0.23,0.828,0.274,
spider,oatmeal,M2,oatmeal_7,222,CIMG3216,15.07.2019,0.28,0.247,0.849,0.29,
spider,oatmeal,M2,oatmeal_7,222,20190722_075505,22.07.2019,0.306,0.235,0.795,0.321,
spider,oatmeal,M2,oatmeal_7,222,CIMG3172,08.07.2019,0.308,0.197,0.59,0.167,
spider,oatmeal,M2,oatmeal_1,221,CIMG3347,15.07.2019,0.215,0.206,0.679,0.259,
spider,oatmeal,M2,oatmeal_1,221,20190722_085325,22.07.2019,0.266,0.216,0.728,0.283,
spider,oatmeal,M2,oatmeal_1,221,CIMG3169,08.07.2019,0.307,0.175,0.749,0.219,
spider,oatmeal,M2,oatmeal_2,218,CIMG3257,15.07.2019,0.28,0.201,0.744,0.227,
spider,oatmeal,M2,oatmeal_2,218,20190722_081446,22.07.2019,0.332,0.219,0.664,0.268,
spider,oatmeal,M2,oatmeal_2,218,CIMG3388,29.07.2019,0.232,0.19,0.536,0.201,
spider,oatmeal,M2,oatmeal_2,218,CIMG3162,08.07.2019,0.335,0.264,0.847,0.274,
spider,oatmeal,M2,oatmeal_19,217,20190722_083325,22.07.2019,0.277,0.225,0.816,0.297,
spider,oatmeal,M2,oatmeal_19,217,CIMG3429,29.07.2019,0.232,0.197,0.669,0.211,
spider,oatmeal,M2,oatmeal_19,217,CIMG3160,08.07.2019,0.34,0.22,0.744,0.205,
spider,oatmeal,M2,oatmeal_5,204,CIMG3229,15.07.2019,0.294,0.229,0.741,0.219,
spider,oatmeal,M2,oatmeal_5,204,20190722_083634,22.07.2019,0.304,0.244,0.733,0.22,
spider,oatmeal,M2,oatmeal_5,204,CIMG3411,29.07.2019,0.267,0.207,0.647,0.244,
spider,oatmeal,M2,oatmeal_5,204,CIMG3119,08.07.2019,0.288,0.228,0.701,0.207,
spider,oatmeal,M2,oatmeal_14,195,CIMG3284,15.07.2019,0.3,0.215,0.663,0.215,
spider,oatmeal,M2,oatmeal_14,195,20190722_091251,22.07.2019,0.333,0.239,0.702,0.232,
spider,oatmeal,M2,oatmeal_14,195,CIMG3094,08.07.2019,0.301,0.224,0.687,0.212,
spider,oatmeal,M2,oatmeal_10,190,CIMG3295,15.07.2019,0.23,0.253,0.886,0.345,
spider,oatmeal,M2,oatmeal_10,190,20190722_090836,22.07.2019,0.282,0.21,0.854,0.266,
spider,oatmeal,M2,oatmeal_10,190,CIMG3078,08.07.2019,0.255,0.21,0.762,0.25,
spider,oatmeal,M2,oatmeal_13,189,CIMG3332,15.07.2019,0.23,0.191,0.572,0.174,
spider,oatmeal,M2,oatmeal_13,189,20190722_085214,22.07.2019,0.351,0.251,0.866,0.286,
spider,oatmeal,M2,oatmeal_13,189,CIMG3076,08.07.2019,0.244,0.215,0.59,0.222,
spider,oatmeal,M2,oatmeal_3,186,CIMG3236,15.07.2019,0.281,0.249,0.969,0.317,
spider,oatmeal,M2,oatmeal_3,186,20190722_082034,22.07.2019,0.332,0.269,0.993,0.348,
spider,oatmeal,M2,oatmeal_3,186,CIMG3432,29.07.2019,0.272,0.225,0.709,0.26,
spider,oatmeal,M2,oatmeal_3,186,CIMG3066,08.07.2019,0.299,0.235,0.788,0.249,
spider,oatmeal,M2,oatmeal_6,167,CIMG3211,15.07.2019,0.244,0.23,0.58,0.184,
spider,oatmeal,M2,oatmeal_6,167,CIMG3377,15.07.2019,0.211,0.194,0.642,0.25,foto nach fütterung
spider,oatmeal,M2,oatmeal_6,167,20190722_075940,22.07.2019,0.288,0.215,0.676,0.224,
spider,oatmeal,M2,oatmeal_6,167,CIMG3415,29.07.2019,0.196,0.205,0.605,0.191,
spider,oatmeal,M2,oatmeal_6,167,CIMG3011,08.07.2019,0.264,0.203,0.693,0.22,
spider,oatmeal,M2,oatmeal_20,160,CIMG3310,15.07.2019,0.281,0.223,0.763,0.248,
spider,oatmeal,M2,oatmeal_20,160,20190722_091344,22.07.2019,0.321,0.236,0.759,0.254,
spider,oatmeal,M2,oatmeal_20,160,CIMG2991,08.07.2019,0.239,0.201,0.785,0.231,
spider,oatmeal,M2,oatmeal_4,159,CIMG3312,15.07.2019,0.275,0.216,0.862,0.336,
spider,oatmeal,M2,oatmeal_4,159,20190722_090755,22.07.2019,0.286,0.229,0.898,0.317,
spider,oatmeal,M2,oatmeal_4,159,CIMG2989,08.07.2019,0.306,0.224,0.916,0.335,
spider,oatmeal,M2,oatmeal_17,157,CIMG3269,15.07.2019,0.29,0.223,0.666,0.247,
spider,oatmeal,M2,oatmeal_17,157,20190722_092113,22.07.2019,0.255,0.174,0.581,0.183,
spider,oatmeal,M2,oatmeal_17,157,CIMG2984,08.07.2019,0.233,0.204,0.64,0.24,
spider,oatmeal,M2,oatmeal_12,154,CIMG3207,15.07.2019,0.335,0.238,0.712,0.229,
spider,oatmeal,M2,oatmeal_12,154,20190722_080909,22.07.2019,0.334,0.259,0.773,0.258,
spider,oatmeal,M2,oatmeal_12,154,CIMG2981,08.07.2019,0.316,0.239,0.749,0.239,
spider,oatmeal,M2,oatmeal_9,146,CIMG3220,15.07.2019,0.306,0.201,0.783,0.264,
spider,oatmeal,M2,oatmeal_9,146,20190722_083525,22.07.2019,0.27,0.227,0.827,0.263,
spider,oatmeal,M2,oatmeal_9,146,CIMG2960,08.07.2019,0.274,0.209,0.756,0.245,
spider,oatmeal,M2,oatmeal_15,134,CIMG3254,15.07.2019,0.284,0.242,0.832,0.276,
spider,oatmeal,M2,oatmeal_15,134,20190722_081850,22.07.2019,0.256,0.248,0.75,0.291,
spider,oatmeal,M2,oatmeal_15,134,CIMG2932,08.07.2019,0.276,0.183,0.644,0.169,
spider,oatmeal,M2,oatmeal_8,132,CIMG3213,15.07.2019,0.31,0.229,0.721,0.27,
spider,oatmeal,M2,oatmeal_8,132,20190722_075315,22.07.2019,0.298,0.196,0.725,0.21,
spider,oatmeal,M2,oatmeal_8,132,CIMG3436,29.07.2019,0.26,0.206,0.655,0.237,
spider,oatmeal,M2,oatmeal_8,132,CIMG2916,08.07.2019,0.245,0.223,0.696,0.237,
spider,oatmeal,M2,oatmeal_11,130,CIMG3239,15.07.2019,0.311,0.238,0.731,0.256,
spider,oatmeal,M2,oatmeal_11,130,20190722_082342,22.07.2019,0.32,0.252,0.733,0.227,
spider,oatmeal,M2,oatmeal_11,130,CIMG2921,08.07.2019,0.294,0.233,0.74,0.233,
spider,oatmeal,M1,oatmeal_1,126,2019-05-03 13.54.57,03.05.2019,0.268,0.273,0.983,0.361,replace spider
spider,oatmeal,M1,oatmeal_1,126,2019-05-07 12.44.19,07.05.2019,0.328,0.236,0.968,0.303,replace spider
spider,oatmeal,M1,oatmeal_5,123,CIMG2162,08.05.2019,0.274,0.173,0.74,0.266,
spider,oatmeal,M1,oatmeal_5,123,CIMG2293,15.05.2019,0.301,0.218,0.623,0.214,
spider,oatmeal,M1,oatmeal_5,123,CIMG2479,22.05.2019,0.235,0.204,0.514,0.164,dead
spider,oatmeal,M1,oatmeal_5,123,2019-05-03 13.47.05,03.05.2019,0.25,0.244,0.704,0.303,replace spider
spider,oatmeal,M1,oatmeal_5,123,2019-05-07 12.41.19,07.05.2019,0.23,0.192,0.678,0.277,replace spider
spider,oatmeal,M1,oatmeal_13,113,CIMG1993,08.05.2019,0.333,0.209,0.801,0.239,
spider,oatmeal,M1,oatmeal_13,113,CIMG2376,15.05.2019,0.329,0.222,0.763,0.23,
spider,oatmeal,M1,oatmeal_13,113,CIMG2467,22.05.2019,0.282,0.228,0.478,0.232,dead
spider,oatmeal,M1,oatmeal_13,113,2019-04-20 14.59.42,29.04.2019,0.252,0.228,0.87,0.352,
spider,oatmeal,M1,oatmeal_15,99,CIMG2128,08.05.2019,0.243,0.2,0.685,0.208,
spider,oatmeal,M1,oatmeal_15,99,CIMG2299,15.05.2019,0.286,0.227,0.501,0.182,
spider,oatmeal,M1,oatmeal_15,99,2019-04-20 14.34.01,29.04.2019,0.295,0.244,0.89,0.307,
spider,oatmeal,M1,oatmeal_18,96,CIMG2033,08.05.2019,0.224,0.166,0.672,0.174,
spider,oatmeal,M1,oatmeal_18,96,CIMG2250,15.05.2019,0.253,0.23,0.689,0.243,
spider,oatmeal,M1,oatmeal_18,96,CIMG2528,22.05.2019,0.218,0.164,0.662,0.205,
spider,oatmeal,M1,oatmeal_18,96,CIMG2613,29.05.2019,0.261,0.202,0.638,0.202,
spider,oatmeal,M1,oatmeal_18,96,CIMG2684,05.06.2019,0.225,0.199,0.718,0.204,
spider,oatmeal,M1,oatmeal_18,96,CIMG2764,12.06.2019,0.219,0.251,0.835,0.309,
spider,oatmeal,M1,oatmeal_18,96,2019-04-20 14.30.02,29.04.2019,0.246,0.203,0.688,0.219,
spider,oatmeal,M1,oatmeal_6,94,CIMG1999,08.05.2019,0.283,0.227,0.798,0.23,
spider,oatmeal,M1,oatmeal_6,94,CIMG2329,15.05.2019,0.334,0.284,0.766,0.233,
spider,oatmeal,M1,oatmeal_6,94,CIMG2474,22.05.2019,0.311,0.247,0.784,0.224,
spider,oatmeal,M1,oatmeal_6,94,CIMG2656,29.05.2019,0.297,0.243,0.389,0.188,dead
spider,oatmeal,M1,oatmeal_6,94,2019-04-20 14.26.40,29.04.2019,0.281,0.216,0.823,0.311,
spider,oatmeal,M1,oatmeal_20,90,CIMG1943,08.05.2019,0.222,0.178,0.596,0.186,
spider,oatmeal,M1,oatmeal_20,90,CIMG2240,15.05.2019,0.247,0.207,0.603,0.247,
spider,oatmeal,M1,oatmeal_20,90,CIMG2555,22.05.2019,0.258,0.18,0.557,0.167,
spider,oatmeal,M1,oatmeal_20,90,CIMG2619,29.05.2019,0.293,0.215,0.567,0.189,
spider,oatmeal,M1,oatmeal_20,90,CIMG2718,05.06.2019,0.287,0.191,0.578,0.184,
spider,oatmeal,M1,oatmeal_20,90,CIMG2756,12.06.2019,0.275,0.217,0.6,0.198,
spider,oatmeal,M1,oatmeal_20,90,2019-04-20 14.12.58,29.04.2019,0.268,0.229,0.637,0.259,
spider,oatmeal,M1,oatmeal_2,85,CIMG2081,08.05.2019,0.217,0.207,0.712,0.19,
spider,oatmeal,M1,oatmeal_2,85,CIMG2269,15.05.2019,0.248,0.191,0.638,0.24,
spider,oatmeal,M1,oatmeal_2,85,CIMG2447,22.05.2019,0.253,0.187,0.73,0.2,
spider,oatmeal,M1,oatmeal_2,85,CIMG2650,29.05.2019,0.251,0.188,0.757,0.222,
spider,oatmeal,M1,oatmeal_2,85,CIMG2702,05.06.2019,0.226,0.192,0.742,0.263,
spider,oatmeal,M1,oatmeal_2,85,CIMG2779,12.06.2019,0.233,0.158,0.716,0.255,
spider,oatmeal,M1,oatmeal_2,85,2019-04-20 14.03.36,29.04.2019,0.291,0.205,0.726,0.273,blurry
spider,oatmeal,M1,oatmeal_4,83,CIMG2062,08.05.2019,0.273,0.171,0.684,0.208,prosoma blurry
spider,oatmeal,M1,oatmeal_4,83,CIMG2296,15.05.2019,0.255,0.162,0.71,0.226,
spider,oatmeal,M1,oatmeal_4,83,CIMG2450,22.05.2019,0.261,0.203,0.716,0.248,
spider,oatmeal,M1,oatmeal_4,83,CIMG2669,29.05.2019,0.295,0.21,0.611,0.214,
spider,oatmeal,M1,oatmeal_4,83,CIMG2694,05.06.2019,0.281,0.218,0.697,0.18,
spider,oatmeal,M1,oatmeal_4,83,CIMG2767,12.06.2019,0.263,0.234,0.705,0.204,
spider,oatmeal,M1,oatmeal_4,83,2019-04-20 14.00.21,29.04.2019,0.241,0.188,0.718,0.236,
spider,oatmeal,M1,oatmeal_7,80,CIMG1974,08.05.2019,0.325,0.226,0.753,0.238,
spider,oatmeal,M1,oatmeal_7,80,CIMG2223,15.05.2019,0.353,0.235,0.75,0.23,
spider,oatmeal,M1,oatmeal_7,80,CIMG2510,22.05.2019,0.278,0.229,0.721,0.258,
spider,oatmeal,M1,oatmeal_7,80,CIMG2624,29.05.2019,0.242,0.207,0.774,0.248,prosoma hard to mesure
spider,oatmeal,M1,oatmeal_7,80,CIMG2738,05.06.2019,0.357,0.161,0.331,0.255,dead
spider,oatmeal,M1,oatmeal_7,80,2019-04-20 13.55.15,29.04.2019,0.296,0.225,0.864,0.367,
spider,oatmeal,M1,oatmeal_12,73,CIMG2195,08.05.2019,0.266,0.207,0.671,0.221,
spider,oatmeal,M1,oatmeal_12,73,CIMG2370,15.05.2019,0.309,0.241,0.736,0.216,
spider,oatmeal,M1,oatmeal_12,73,CIMG2539,22.05.2019,0.302,0.232,0.677,0.211,
spider,oatmeal,M1,oatmeal_12,73,2019-04-20 13.44.19,29.04.2019,0.261,0.212,0.745,0.299,
spider,oatmeal,M1,oatmeal_8,72,CIMG2014,08.05.2019,0.275,0.23,0.714,0.294,
spider,oatmeal,M1,oatmeal_8,72,CIMG2254,15.05.2019,0.276,0.22,0.519,0.202,
spider,oatmeal,M1,oatmeal_8,72,CIMG2515,22.05.2019,0.239,0.205,0.662,0.183,
spider,oatmeal,M1,oatmeal_8,72,CIMG2609,29.05.2019,0.269,0.238,0.733,0.227,
spider,oatmeal,M1,oatmeal_8,72,CIMG2690,05.06.2019,0.216,0.204,0.756,0.272,
spider,oatmeal,M1,oatmeal_8,72,CIMG2771,12.06.2019,0.269,0.224,0.664,0.234,
spider,oatmeal,M1,oatmeal_8,72,2019-04-20 13.41.47,29.04.2019,0.272,0.185,0.628,0.223,
spider,oatmeal,M1,oatmeal_16,68,CIMG2114,08.05.2019,0.267,0.165,0.672,0.155,spider tilted
spider,oatmeal,M1,oatmeal_16,68,CIMG2342,15.05.2019,0.293,0.21,0.661,0.188,
spider,oatmeal,M1,oatmeal_16,68,CIMG2548,22.05.2019,0.262,0.202,0.601,0.208,
spider,oatmeal,M1,oatmeal_16,68,2019-04-20 13.35.43,29.04.2019,0.33,0.249,0.811,0.247,
spider,oatmeal,M1,oatmeal_14,66,CIMG1972,08.05.2019,0.365,0.188,0.709,0.2,prosoma width blurred/hard to mesure
spider,oatmeal,M1,oatmeal_14,66,CIMG2228,15.05.2019,0.297,0.207,0.664,0.18,
spider,oatmeal,M1,oatmeal_14,66,2019-04-20 13.32.11,29.04.2019,0.269,0.237,0.737,0.292,
spider,oatmeal,M1,oatmeal_10,60,CIMG2189,08.05.2019,0.279,0.198,0.655,0.183,
spider,oatmeal,M1,oatmeal_10,60,CIMG2362,15.05.2019,0.261,0.175,0.536,0.137,
spider,oatmeal,M1,oatmeal_10,60,CIMG2531,22.05.2019,0.255,0.187,0.608,0.162,
spider,oatmeal,M1,oatmeal_10,60,2019-04-20 13.21.29,29.04.2019,0.253,0.232,0.769,0.273,
spider,oatmeal,M1,oatmeal_11,57,CIMG2002,08.05.2019,0.254,0.194,0.691,0.179,
spider,oatmeal,M1,oatmeal_11,57,CIMG2332,15.05.2019,0.251,0.203,0.556,0.174,
spider,oatmeal,M1,oatmeal_11,57,CIMG2471,22.05.2019,0.273,0.201,0.659,0.213,
