Organism,treatment,experiment,spider_ID_experiment_ID,experiment_ID,spider_ID,date,weight_vessel_g,weight_vessel_spider_g,weight_spider_g,comments
spider,start,M1,,21,21,29.04.2019,2.964,2.9792,0.0152,
spider,start,M1,,22,22,29.04.2019,2.9643,2.9827,0.0184,
spider,start,M1,,24,24,29.04.2019,2.9617,2.9743,0.0126,
spider,start,M1,,38,38,29.04.2019,2.9649,2.9781,0.0132,
spider,start,M1,,39,39,29.04.2019,2.9618,2.9885,0.0267,
spider,start,M1,,44,44,29.04.2019,2.9645,2.9792,0.0147,
spider,start,M1,,48,48,29.04.2019,2.9985,3.0142,0.0157,
spider,start,M1,,49,49,29.04.2019,2.965,2.9801,0.0151,
spider,oatmeal,M1,,oatmeal_5,54,29.04.2019,2.9685,2.9931,0.0246,
spider,start,M1,,59,59,29.04.2019,3.0017,3.0158,0.0141,
spider,start,M1,,63,63,29.04.2019,3.0033,3.0251,0.0218,
spider,start,M1,,65,65,29.04.2019,3.0034,3.0229,0.0195,
spider,start,M1,,70,70,29.04.2019,2.9662,2.984,0.0178,
spider,start,M1,,74,74,29.04.2019,2.9678,2.9853,0.0175,
spider,start,M1,,78,78,29.04.2019,2.9714,2.9877,0.0163,
spider,start,M1,,79,79,29.04.2019,3.0078,3.0245,0.0167,
spider,start,M1,,81,81,29.04.2019,3.0032,3.018,0.0148,
spider,start,M1,,86,86,29.04.2019,2.9689,2.9928,0.0239,
spider,start,M1,,101,101,29.04.2019,3.008,3.0198,0.0118,
spider,start,M1,,106,106,29.04.2019,2.9662,2.9805,0.0143,
spider,start,M1,,111,111,29.04.2019,3.0013,3.0244,0.0231,
spider,start,M1,,115,115,29.04.2019,3.0024,3.0325,0.0301,
spider,start,M1,,125,125,03.05.2019,3.0055,3.0351,0.0296,replace spider
spider,start,M1,,128,128,03.05.2019,3.0209,3.105,0.0841,replace spider
spider,start,M1,,129,129,03.05.2019,3.0087,3.0345,0.0258,replace spider
spider,start,M2,,133,133,08.07.2019,3.0092,3.0413,0.0321,
spider,oatmeal,M2,,oatmeal_19,135,08.07.2019,3.0129,3.0394,0.0265,
spider,start,M2,,138,138,08.07.2019,3.2809,3.2997,0.0188,
spider,start,M2,,141,141,08.07.2019,3.2609,3.2884,0.0275,
spider,leaves,M2,,leaves_17,144,08.07.2019,3.2615,3.2907,0.0292,
spider,start,M2,,163,163,08.07.2019,3.2812,3.3086,0.0274,
spider,start,M2,,164,164,08.07.2019,3.2611,3.2862,0.0251,
spider,start,M2,,165,165,08.07.2019,3.2329,3.2531,0.0202,
spider,start,M2,,168,168,08.07.2019,3.2613,3.2804,0.0191,
spider,fishfood,M2,,fishfood_2,170,08.07.2019,3.2605,3.281,0.0205,
spider,oatmeal,M2,,oatmeal_2,171,08.07.2019,3.2808,3.311,0.0302,
spider,fishfood,M2,,fishfood_4,175,08.07.2019,3.2762,3.3029,0.0267,
spider,leaves,M2,,leaves_11,179,08.07.2019,3.2769,3.3034,0.0265,
spider,start,M2,,181,181,08.07.2019,2.9787,2.9973,0.0186,
spider,oatmeal,M2,,oatmeal_2,182,08.07.2019,3.2656,3.2822,0.0166,
spider,leaves,M2,,leaves_15,183,08.07.2019,3.2771,3.3012,0.0241,
spider,start,M2,,187,187,08.07.2019,3.2768,3.2949,0.0181,
spider,leaves,M2,,leaves_20,192,08.07.2019,3.2182,3.2504,0.0322,
spider,fishfood,M2,,fishfood_1,198,08.07.2019,3.2653,3.3027,0.0374,
spider,fishfood,M2,,fishfood_19,199,08.07.2019,3.2767,3.2984,0.0217,
spider,start,M2,,202,202,08.07.2019,3.2795,3.302,0.0225,
spider,start,M2,,203,203,08.07.2019,3.2612,3.2872,0.026,
spider,start,M2,,205,205,08.07.2019,3.2169,3.2402,0.0233,
spider,leaves,M2,,leaves_1,207,08.07.2019,3.2627,3.2889,0.0262,
spider,leaves,M2,,leaves_19,210,08.07.2019,3.262,3.2996,0.0376,
spider,fishfood,M2,,fishfood_12,214,08.07.2019,2.9866,3.0184,0.0318,
spider,start,M2,,215,215,08.07.2019,2.9726,2.9994,0.0268,
spider,start,M2,,216,216,08.07.2019,2.9876,3.014,0.0264,
spider,start,M2,,224,224,08.07.2019,2.9867,3.0153,0.0286,
spider,start,M2,,225,225,08.07.2019,2.9678,3.0002,0.0324,
spider,oatmeal,M1,,oatmeal_1,126,08.05.2019,2.9675,3.0082,0.0407,
spider,oatmeal,M1,,oatmeal_1,126,15.05.2019,2.9767,3.0095,0.0328,
spider,oatmeal,M1,,oatmeal_1,126,22.05.2019,3.0147,3.0597,0.045,
spider,oatmeal,M1,,oatmeal_1,27,29.04.2019,2.9623,2.9755,0.0132,
spider,oatmeal,M1,,oatmeal_9,36,08.05.2019,3.0908,3.1055,0.0147,
spider,oatmeal,M1,,oatmeal_9,36,15.05.2019,2.975,2.9918,0.0168,
spider,oatmeal,M1,,oatmeal_9,36,22.05.2019,2.9879,3.0039,0.016,
spider,oatmeal,M1,,oatmeal_9,36,29.04.2019,2.9639,2.9776,0.0137,
spider,oatmeal,M1,,oatmeal_3,42,08.05.2019,2.9307,2.9626,0.0319,
spider,oatmeal,M1,,oatmeal_3,42,15.05.2019,2.9768,3.0024,0.0256,
spider,oatmeal,M1,,oatmeal_3,42,22.05.2019,2.9885,3.0205,0.032,
spider,oatmeal,M1,,oatmeal_3,42,29.04.2019,2.9686,3.0044,0.0358,
spider,oatmeal,M1,,oatmeal_17,46,08.05.2019,2.9297,2.9455,0.0158,
spider,oatmeal,M1,,oatmeal_17,46,15.05.2019,2.9978,3.014,0.0162,
spider,oatmeal,M1,,oatmeal_17,46,22.05.2019,3.0155,3.0331,0.0176,
spider,oatmeal,M1,,oatmeal_17,46,29.05.2019,2.9418,2.962,0.0202,
spider,oatmeal,M1,,oatmeal_17,46,29.04.2019,2.9982,3.0119,0.0137,
spider,oatmeal,M1,,oatmeal_19,56,08.05.2019,2.9353,2.953,0.0177,
spider,oatmeal,M1,,oatmeal_19,56,15.05.2019,2.9757,2.9926,0.0169,
spider,oatmeal,M1,,oatmeal_19,56,22.05.2019,2.9784,2.9892,0.0108,dead
spider,oatmeal,M1,,oatmeal_19,56,29.04.2019,2.9668,2.9821,0.0153,
spider,oatmeal,M1,,oatmeal_11,57,08.05.2019,2.9255,2.9436,0.0181,
spider,oatmeal,M1,,oatmeal_11,57,15.05.2019,2.9749,2.9922,0.0173,
spider,oatmeal,M1,,oatmeal_11,57,22.05.2019,3.0182,3.0368,0.0186,
spider,oatmeal,M1,,oatmeal_11,57,29.05.2019,2.9378,2.9621,0.0243,
spider,oatmeal,M1,,oatmeal_11,57,05.06.2019,3.2295,3.2569,0.0274,
spider,oatmeal,M1,,oatmeal_11,57,12.06.2019,3.2381,3.2612,0.0231,"rainy day, might be wet"
spider,oatmeal,M1,,oatmeal_11,57,29.04.2019,3.0021,3.0181,0.016,
spider,oatmeal,M1,,oatmeal_10,60,08.05.2019,3.084,3.0958,0.0118,
spider,oatmeal,M1,,oatmeal_10,60,15.05.2019,2.9965,3.0099,0.0134,
spider,oatmeal,M1,,oatmeal_10,60,22.05.2019,2.9959,3.0087,0.0128,
spider,oatmeal,M1,,oatmeal_10,60,29.04.2019,2.9677,2.9812,0.0135,
spider,oatmeal,M1,,oatmeal_14,66,08.05.2019,2.9221,2.9422,0.0201,
spider,oatmeal,M1,,oatmeal_14,66,15.05.2019,2.997,3.015,0.018,
spider,oatmeal,M1,,oatmeal_14,66,29.04.2019,2.9715,2.9855,0.014,
spider,oatmeal,M1,,oatmeal_16,68,08.05.2019,2.9305,2.9517,0.0212,molted before weighing
spider,oatmeal,M1,,oatmeal_16,68,15.05.2019,2.9761,2.9947,0.0186,
spider,oatmeal,M1,,oatmeal_16,68,22.05.2019,2.9852,3.0046,0.0194,
spider,oatmeal,M1,,oatmeal_16,68,29.04.2019,2.9671,2.9852,0.0181,
spider,oatmeal,M1,,oatmeal_8,72,08.05.2019,2.9277,2.9446,0.0169,
spider,oatmeal,M1,,oatmeal_8,72,15.05.2019,2.9973,3.0144,0.0171,
spider,oatmeal,M1,,oatmeal_8,72,22.05.2019,3.0113,3.0334,0.0221,
spider,oatmeal,M1,,oatmeal_8,72,29.05.2019,2.9408,2.9639,0.0231,
spider,oatmeal,M1,,oatmeal_8,72,05.06.2019,3.5752,3.5922,0.017,
spider,oatmeal,M1,,oatmeal_8,72,12.06.2019,3.2614,3.2841,0.0227,"rainy day, might be wet"
spider,oatmeal,M1,,oatmeal_8,72,29.04.2019,2.9707,2.9838,0.0131,
spider,oatmeal,M1,,oatmeal_12,73,08.05.2019,2.97,2.9927,0.0227,
spider,oatmeal,M1,,oatmeal_12,73,15.05.2019,2.9968,3.0153,0.0185,
spider,oatmeal,M1,,oatmeal_12,73,22.05.2019,3.0175,3.0362,0.0187,
spider,oatmeal,M1,,oatmeal_12,73,29.04.2019,3.0029,3.0212,0.0183,
spider,oatmeal,M1,,oatmeal_7,80,08.05.2019,2.9242,2.9465,0.0223,
spider,oatmeal,M1,,oatmeal_7,80,15.05.2019,2.9947,3.0199,0.0252,
spider,oatmeal,M1,,oatmeal_7,80,22.05.2019,2.9753,2.9968,0.0215,
spider,oatmeal,M1,,oatmeal_7,80,29.05.2019,3.0077,3.038,0.0303,
spider,oatmeal,M1,,oatmeal_7,80,05.06.2019,1.3113,1.3182,0.0069,"dead, opisthosoma missing"
spider,oatmeal,M1,,oatmeal_7,80,29.04.2019,2.9744,2.9941,0.0197,
spider,oatmeal,M1,,oatmeal_4,83,08.05.2019,2.9317,2.9464,0.0147,
spider,oatmeal,M1,,oatmeal_4,83,15.05.2019,2.9755,2.9931,0.0176,
spider,oatmeal,M1,,oatmeal_4,83,22.05.2019,3.0212,3.0384,0.0172,
spider,oatmeal,M1,,oatmeal_4,83,29.05.2019,2.9404,2.958,0.0176,molted
spider,oatmeal,M1,,oatmeal_4,83,05.06.2019,3.2479,3.2679,0.02,
spider,oatmeal,M1,,oatmeal_4,83,12.06.2019,3.2636,3.2828,0.0192,"rainy day, might be wet"
spider,oatmeal,M1,,oatmeal_4,83,29.04.2019,3.0042,3.0181,0.0139,
spider,oatmeal,M1,,oatmeal_2,85,08.05.2019,2.9307,2.9454,0.0147,
spider,oatmeal,M1,,oatmeal_2,85,15.05.2019,2.9749,2.9914,0.0165,
spider,oatmeal,M1,,oatmeal_2,85,22.05.2019,2.9791,2.9969,0.0178,
spider,oatmeal,M1,,oatmeal_2,85,29.05.2019,3.0097,3.0284,0.0187,
spider,oatmeal,M1,,oatmeal_2,85,05.06.2019,3.2587,3.2816,0.0229,
spider,oatmeal,M1,,oatmeal_2,85,12.06.2019,3.2613,3.283,0.0217,"rainy day, might be wet"
spider,oatmeal,M1,,oatmeal_2,85,29.04.2019,3.0062,3.0198,0.0136,
spider,oatmeal,M1,,oatmeal_20,90,08.05.2019,2.9232,2.9377,0.0145,
spider,oatmeal,M1,,oatmeal_20,90,15.05.2019,2.9781,2.9941,0.016,
spider,oatmeal,M1,,oatmeal_20,90,22.05.2019,2.9858,3.0006,0.0148,
spider,oatmeal,M1,,oatmeal_20,90,29.05.2019,3.0036,3.0209,0.0173,
spider,oatmeal,M1,,oatmeal_20,90,05.06.2019,3.2597,3.2775,0.0178,
spider,oatmeal,M1,,oatmeal_20,90,12.06.2019,3.2634,3.2818,0.0184,rainy day
spider,oatmeal,M1,,oatmeal_20,90,29.04.2019,2.968,2.9811,0.0131,
spider,oatmeal,M1,,oatmeal_6,94,08.05.2019,2.9251,2.9559,0.0308,
spider,oatmeal,M1,,oatmeal_6,94,15.05.2019,2.9966,3.0211,0.0245,
spider,oatmeal,M1,,oatmeal_6,94,22.05.2019,2.9802,3.006,0.0258,
spider,oatmeal,M1,,oatmeal_6,94,29.05.2019,3.0039,3.0146,0.0107,dead
spider,oatmeal,M1,,oatmeal_6,94,29.04.2019,2.9673,2.9891,0.0218,
spider,oatmeal,M1,,oatmeal_18,96,08.05.2019,2.9299,2.9448,0.0149,
spider,oatmeal,M1,,oatmeal_18,96,15.05.2019,2.9761,2.9911,0.015,
spider,oatmeal,M1,,oatmeal_18,96,22.05.2019,2.969,2.9973,0.0283,
spider,oatmeal,M1,,oatmeal_18,96,29.05.2019,3.008,3.0259,0.0179,
spider,oatmeal,M1,,oatmeal_18,96,05.06.2019,3.0104,3.0384,0.028,
spider,oatmeal,M1,,oatmeal_18,96,12.06.2019,3.2375,3.2639,0.0264,rainy day
spider,oatmeal,M1,,oatmeal_18,96,29.04.2019,2.9648,2.9788,0.014,
spider,oatmeal,M1,,oatmeal_15,99,08.05.2019,2.9382,2.9569,0.0187,
spider,oatmeal,M1,,oatmeal_15,99,15.05.2019,3.0002,3.0119,0.0117,died while molting?!
spider,oatmeal,M1,,oatmeal_15,99,29.04.2019,3.0054,3.022,0.0166,
spider,algae,M1,,algae_17,100,15.05.2019,2.9779,2.9926,0.0147,
spider,algae,M1,,algae_17,100,29.04.2019,2.966,2.979,0.013,
spider,oatmeal,M1,,oatmeal_13,113,08.05.2019,2.9237,2.9483,0.0246,
spider,oatmeal,M1,,oatmeal_13,113,15.05.2019,2.9784,2.9984,0.02,
spider,oatmeal,M1,,oatmeal_13,113,22.05.2019,3.0876,3.0981,0.0105,
spider,oatmeal,M1,,oatmeal_13,113,29.04.2019,3.0018,3.0271,0.0253,
spider,oatmeal,M1,,oatmeal_5,123,08.05.2019,3.1246,3.1384,0.0138,
spider,oatmeal,M1,,oatmeal_5,123,15.05.2019,2.9782,2.9949,0.0167,molted
spider,oatmeal,M1,,oatmeal_5,123,22.05.2019,3.0158,3.0304,0.0146,"molted, dead"
spider,oatmeal,M1,,oatmeal_5,123,03.05.2019,3.0028,3.0285,0.0257,replace spider
spider,oatmeal,M1,,oatmeal_5,123,07.05.2019,3.0009,3.0181,0.0172,"3 oat chiros, replace spider"
spider,oatmeal,M1,,oatmeal_1,126,03.05.2019,3.0104,3.0488,0.0384,replace spider
spider,oatmeal,M1,,oatmeal_1,126,07.05.2019,3.0024,3.037,0.0346,"3 oat chiros, replace spider"
spider,oatmeal,M2,130_oatmeal_11,oatmeal_11,130,15.07.2019,3.0164,3.0437,0.0273,
spider,oatmeal,M2,130_oatmeal_11,oatmeal_11,130,22.07.2019,2.9807,2.9958,0.0151,
spider,oatmeal,M2,130_oatmeal_11,oatmeal_11,130,26.07.2019,NA,NA,0.0196,"mit Ultrafeinwaage, tot im Aerarium"
spider,oatmeal,M2,130_oatmeal_11,oatmeal_11,130,08.07.2019,3.0063,3.0335,0.0272,
spider,oatmeal,M2,132_oatmeal_8,oatmeal_8,132,15.07.2019,3.0145,3.0376,0.0231,
spider,oatmeal,M2,132_oatmeal_8,oatmeal_8,132,22.07.2019,2.9751,2.9975,0.0224,
spider,oatmeal,M2,132_oatmeal_8,oatmeal_8,132,29.07.2019,3.0039,3.0302,0.0263,
spider,oatmeal,M2,132_oatmeal_8,oatmeal_8,132,08.07.2019,2.9834,3.0028,0.0194,
spider,oatmeal,M2,134_oatmeal_15,oatmeal_15,134,15.07.2019,2.9464,2.9798,0.0334,
spider,oatmeal,M2,134_oatmeal_15,oatmeal_15,134,22.07.2019,2.9786,3.0043,0.0257,
spider,oatmeal,M2,134_oatmeal_15,oatmeal_15,134,26.07.2019,NA,NA,0.0209,"mit Ultrafeinwaage, tot im Aerarium"
spider,oatmeal,M2,134_oatmeal_15,oatmeal_15,134,08.07.2019,2.9801,3.0017,0.0216,
spider,oatmeal,M2,146_oatmeal_9,oatmeal_9,146,15.07.2019,3.0159,3.0421,0.0262,
spider,oatmeal,M2,146_oatmeal_9,oatmeal_9,146,22.07.2019,2.9793,3.0058,0.0265,
spider,oatmeal,M2,146_oatmeal_9,oatmeal_9,146,08.07.2019,2.9613,2.9867,0.0254,
spider,oatmeal,M2,154_oatmeal_12,oatmeal_12,154,15.07.2019,3.0165,3.0407,0.0242,
spider,oatmeal,M2,154_oatmeal_12,oatmeal_12,154,22.07.2019,2.9778,3.0027,0.0249,
spider,oatmeal,M2,154_oatmeal_12,oatmeal_12,154,08.07.2019,3.2613,3.2874,0.0261,
spider,oatmeal,M2,157_oatmeal_17,oatmeal_17,157,15.07.2019,2.9548,2.9672,0.0124,
spider,oatmeal,M2,157_oatmeal_17,oatmeal_17,157,22.07.2019,2.9866,3.0036,0.017,
spider,oatmeal,M2,157_oatmeal_17,oatmeal_17,157,08.07.2019,3.2328,3.2515,0.0187,
spider,oatmeal,M2,159_oatmeal_4,oatmeal_4,159,15.07.2019,3.0152,3.0525,0.0373,
spider,oatmeal,M2,159_oatmeal_4,oatmeal_4,159,22.07.2019,2.9912,3.0243,0.0331,
spider,oatmeal,M2,159_oatmeal_4,oatmeal_4,159,08.07.2019,3.2815,3.3115,0.03,
spider,oatmeal,M2,160_oatmeal_20,oatmeal_20,160,15.07.2019,2.9421,2.9702,0.0281,
spider,oatmeal,M2,160_oatmeal_20,oatmeal_20,160,22.07.2019,2.9818,3.009,0.0272,
spider,oatmeal,M2,160_oatmeal_20,oatmeal_20,160,08.07.2019,3.261,3.2886,0.0276,
spider,oatmeal,M2,167_oatmeal_6,oatmeal_6,167,15.07.2019,2.9417,2.9557,0.014,
spider,oatmeal,M2,167_oatmeal_6,oatmeal_6,167,15.07.2019,3.0143,3.0337,0.0194,gewogen nach fütterung
spider,oatmeal,M2,167_oatmeal_6,oatmeal_6,167,22.07.2019,2.9773,2.9938,0.0165,
spider,oatmeal,M2,167_oatmeal_6,oatmeal_6,167,29.07.2019,2.96,2.9782,0.0182,
spider,oatmeal,M2,167_oatmeal_6,oatmeal_6,167,08.07.2019,3.2813,3.3002,0.0189,
spider,oatmeal,M2,186_oatmeal_3,oatmeal_3,186,15.07.2019,2.9414,2.9811,0.0397,
spider,oatmeal,M2,186_oatmeal_3,oatmeal_3,186,22.07.2019,2.979,3.0131,0.0341,
spider,oatmeal,M2,186_oatmeal_3,oatmeal_3,186,29.07.2019,2.9593,2.9884,0.0291,
spider,oatmeal,M2,186_oatmeal_3,oatmeal_3,186,08.07.2019,3.266,3.2959,0.0299,
spider,oatmeal,M2,189_oatmeal_13,oatmeal_13,189,15.07.2019,3.0146,3.0332,0.0186,
spider,oatmeal,M2,189_oatmeal_13,oatmeal_13,189,22.07.2019,2.9787,3.0043,0.0256,
spider,oatmeal,M2,189_oatmeal_13,oatmeal_13,189,08.07.2019,3.2762,3.295,0.0188,
spider,oatmeal,M2,190_oatmeal_10,oatmeal_10,190,15.07.2019,3.0153,3.0459,0.0306,
spider,oatmeal,M2,190_oatmeal_10,oatmeal_10,190,22.07.2019,2.9837,3.0127,0.029,
spider,oatmeal,M2,190_oatmeal_10,oatmeal_10,190,08.07.2019,3.2651,3.2905,0.0254,
spider,oatmeal,M2,195_oatmeal_14,oatmeal_14,195,15.07.2019,3.0159,3.0409,0.025,
spider,oatmeal,M2,195_oatmeal_14,oatmeal_14,195,22.07.2019,2.9911,3.0177,0.0266,
spider,oatmeal,M2,195_oatmeal_14,oatmeal_14,195,08.07.2019,3.2769,3.3024,0.0255,
spider,oatmeal,M2,204_oatmeal_5,oatmeal_5,204,15.07.2019,2.9398,2.9678,0.028,
spider,oatmeal,M2,204_oatmeal_5,oatmeal_5,204,22.07.2019,2.9788,2.9901,0.0113,
spider,oatmeal,M2,204_oatmeal_5,oatmeal_5,204,29.07.2019,2.9958,3.0211,0.0253,
spider,oatmeal,M2,204_oatmeal_5,oatmeal_5,204,08.07.2019,3.2668,3.2898,0.023,
spider,oatmeal,M2,217_oatmeal_19,oatmeal_19,217,22.07.2019,2.9784,3.0031,0.0247,
