Anz.,Datum Zeit,Temp
542,07.14.19 02:16:28 AM,15.951
543,07.14.19 02:31:28 AM,16.046
544,07.14.19 02:46:28 AM,16.141
545,07.14.19 03:01:28 AM,15.951
546,07.14.19 03:16:28 AM,15.76
547,07.14.19 03:31:28 AM,15.855
548,07.14.19 03:46:28 AM,15.951
549,07.14.19 04:01:28 AM,15.951
550,07.14.19 04:16:28 AM,15.855
551,07.14.19 04:31:28 AM,15.76
552,07.14.19 04:46:28 AM,15.76
553,07.14.19 05:01:28 AM,15.76
554,07.14.19 05:16:28 AM,15.664
555,07.14.19 05:31:28 AM,15.664
556,07.14.19 05:46:28 AM,15.76
557,07.14.19 06:01:28 AM,15.951
558,07.14.19 06:16:28 AM,16.046
559,07.14.19 06:31:28 AM,16.332
560,07.14.19 06:46:28 AM,16.332
561,07.14.19 07:01:28 AM,16.141
562,07.14.19 07:16:28 AM,16.046
563,07.14.19 07:31:28 AM,16.141
564,07.14.19 07:46:28 AM,15.76
565,07.14.19 08:01:28 AM,15.951
566,07.14.19 08:16:28 AM,15.855
567,07.14.19 08:31:28 AM,15.664
568,07.14.19 08:46:28 AM,15.569
569,07.14.19 09:01:28 AM,15.664
570,07.14.19 09:16:28 AM,15.664
571,07.14.19 09:31:28 AM,15.951
572,07.14.19 09:46:28 AM,15.76
573,07.14.19 10:01:28 AM,16.237
574,07.14.19 10:16:28 AM,15.664
575,07.14.19 10:31:28 AM,15.378
576,07.14.19 10:46:28 AM,15.664
577,07.14.19 11:01:28 AM,15.855
578,07.14.19 11:16:28 AM,16.046
579,07.14.19 11:31:28 AM,16.427
580,07.14.19 11:46:28 AM,16.999
581,07.14.19 12:01:28 PM,16.332
582,07.14.19 12:16:28 PM,16.903
583,07.14.19 12:31:28 PM,18.236
584,07.14.19 12:46:28 PM,18.996
585,07.14.19 01:01:28 PM,19.092
586,07.14.19 01:16:28 PM,18.901
587,07.14.19 01:31:28 PM,18.711
588,07.14.19 01:46:28 PM,20.138
589,07.14.19 02:01:28 PM,20.901
590,07.14.19 02:16:28 PM,23.773
591,07.14.19 02:31:28 PM,23.773
592,07.14.19 02:46:28 PM,25.125
593,07.14.19 03:01:28 PM,26.488
594,07.14.19 03:16:28 PM,27.961
595,07.14.19 03:31:28 PM,29.853
596,07.14.19 03:46:28 PM,31.574
597,07.14.19 04:01:28 PM,31.472
598,07.14.19 04:16:28 PM,30.963
599,07.14.19 04:31:28 PM,36.295
600,07.14.19 04:46:28 PM,27.961
601,07.14.19 05:01:28 PM,29.252
602,07.14.19 05:16:28 PM,28.754
603,07.14.19 05:31:28 PM,37.055
604,07.14.19 05:46:28 PM,38.826
605,07.14.19 06:01:28 PM,35.756
606,07.14.19 06:16:28 PM,32.6
607,07.14.19 06:31:28 PM,30.154
608,07.14.19 06:46:28 PM,28.456
609,07.14.19 07:01:28 PM,27.764
610,07.14.19 07:16:28 PM,22.908
611,07.14.19 07:31:28 PM,20.71
612,07.14.19 07:46:28 PM,20.138
613,07.14.19 08:01:28 PM,19.758
614,07.14.19 08:16:28 PM,19.662
615,07.14.19 08:31:28 PM,18.806
616,07.14.19 08:46:28 PM,18.331
617,07.14.19 09:01:28 PM,17.76
618,07.14.19 09:16:28 PM,17.379
619,07.14.19 09:31:28 PM,16.903
620,07.14.19 09:46:28 PM,16.523
621,07.14.19 10:01:28 PM,15.951
622,07.14.19 10:16:28 PM,15.569
623,07.14.19 10:31:28 PM,15.187
624,07.14.19 10:46:28 PM,14.996
625,07.14.19 11:01:28 PM,14.517
626,07.14.19 11:16:28 PM,14.325
627,07.14.19 11:31:28 PM,14.134
628,07.14.19 11:46:28 PM,14.038
629,07.15.19 12:01:28 AM,13.846
630,07.15.19 12:16:28 AM,13.846
631,07.15.19 12:31:28 AM,13.75
632,07.15.19 12:46:28 AM,13.558
633,07.15.19 01:01:28 AM,13.461
634,07.15.19 01:16:28 AM,13.654
635,07.15.19 01:31:28 AM,13.654
636,07.15.19 01:46:28 AM,13.846
637,07.15.19 02:01:28 AM,13.942
638,07.15.19 02:16:28 AM,13.461
639,07.15.19 02:31:28 AM,12.98
640,07.15.19 02:46:28 AM,12.98
641,07.15.19 03:01:28 AM,12.98
642,07.15.19 03:16:28 AM,12.98
643,07.15.19 03:31:28 AM,13.173
644,07.15.19 03:46:28 AM,13.173
645,07.15.19 04:01:28 AM,13.173
646,07.15.19 04:16:28 AM,13.076
647,07.15.19 04:31:28 AM,12.98
648,07.15.19 04:46:28 AM,12.787
649,07.15.19 05:01:28 AM,12.594
650,07.15.19 05:16:28 AM,12.401
651,07.15.19 05:31:28 AM,12.69
652,07.15.19 05:46:28 AM,12.883
653,07.15.19 06:01:28 AM,13.461
654,07.15.19 06:16:28 AM,13.942
655,07.15.19 06:31:28 AM,14.134
656,07.15.19 06:46:28 AM,14.709
657,07.15.19 07:01:28 AM,16.523
658,07.15.19 07:16:28 AM,15.951
659,07.15.19 07:31:28 AM,16.141
660,07.15.19 07:46:28 AM,16.332
661,07.15.19 08:01:28 AM,16.713
662,07.15.19 08:16:28 AM,15.76
663,07.15.19 08:31:28 AM,16.427
664,07.15.19 08:46:28 AM,19.853
665,07.15.19 09:01:28 AM,20.138
666,07.15.19 09:16:28 AM,20.615
667,07.15.19 09:31:28 AM,21.187
668,07.15.19 09:46:28 AM,19.948
669,07.15.19 10:01:28 AM,18.331
670,07.15.19 10:16:28 AM,18.996
671,07.15.19 10:31:28 AM,19.187
672,07.15.19 10:46:28 AM,19.758
673,07.15.19 11:01:28 AM,21.76
674,07.15.19 11:16:28 AM,25.125
675,07.15.19 11:31:28 AM,25.902
676,07.15.19 11:46:28 AM,27.862
677,07.15.19 12:01:28 PM,27.961
678,07.15.19 12:16:28 PM,29.053
679,07.15.19 12:31:28 PM,28.754
680,07.15.19 12:46:28 PM,28.754
681,07.15.19 01:01:28 PM,28.159
682,07.15.19 01:16:28 PM,31.574
683,07.15.19 01:31:28 PM,35.649
684,07.15.19 01:46:28 PM,33.118
685,07.15.19 02:01:28 PM,35.435
686,07.15.19 02:16:28 PM,29.452
687,07.15.19 02:31:28 PM,27.37
688,07.15.19 02:46:28 PM,34.903
689,07.15.19 03:01:28 PM,29.352
690,07.15.19 03:16:28 PM,31.472
691,07.15.19 03:31:28 PM,30.255
692,07.15.19 03:46:28 PM,32.807
693,07.15.19 04:01:28 PM,40.3
694,07.15.19 04:16:28 PM,37.165
695,07.15.19 04:31:28 PM,42.878
696,07.15.19 04:46:28 PM,39.615
697,07.15.19 05:01:28 PM,42.998
698,07.15.19 05:16:28 PM,38.046
699,07.15.19 05:31:28 PM,39.05
700,07.15.19 05:46:28 PM,39.502
701,07.15.19 06:01:28 PM,35.971
702,07.15.19 06:16:28 PM,39.05
703,07.15.19 06:31:28 PM,36.187
704,07.15.19 06:46:28 PM,30.356
705,07.15.19 07:01:28 PM,28.258
706,07.15.19 07:16:28 PM,28.555
707,07.15.19 07:31:28 PM,23.196
708,07.15.19 07:46:28 PM,21.664
709,07.15.19 08:01:28 PM,20.901
710,07.15.19 08:16:28 PM,20.424
711,07.15.19 08:31:28 PM,19.948
712,07.15.19 08:46:28 PM,19.377
713,07.15.19 09:01:28 PM,18.806
714,07.15.19 09:16:28 PM,18.14
715,07.15.19 09:31:28 PM,17.475
716,07.15.19 09:46:28 PM,16.999
717,07.15.19 10:01:28 PM,16.618
718,07.15.19 10:16:28 PM,15.951
719,07.15.19 10:31:28 PM,15.664
720,07.15.19 10:46:28 PM,15.378
721,07.15.19 11:01:28 PM,14.996
722,07.15.19 11:16:28 PM,14.804
723,07.15.19 11:31:28 PM,14.421
724,07.15.19 11:46:28 PM,14.134
725,07.16.19 12:01:28 AM,14.038
726,07.16.19 12:16:28 AM,13.846
727,07.16.19 12:31:28 AM,13.654
728,07.16.19 12:46:28 AM,13.558
729,07.16.19 01:01:28 AM,13.076
730,07.16.19 01:16:28 AM,12.69
731,07.16.19 01:31:28 AM,12.497
732,07.16.19 01:46:28 AM,12.401
733,07.16.19 02:01:28 AM,12.401
734,07.16.19 02:16:28 AM,12.207
735,07.16.19 02:31:28 AM,11.916
736,07.16.19 02:46:28 AM,11.722
737,07.16.19 03:01:28 AM,11.625
738,07.16.19 03:16:28 AM,11.625
739,07.16.19 03:31:28 AM,11.334
740,07.16.19 03:46:28 AM,11.236
741,07.16.19 04:01:28 AM,11.139
742,07.16.19 04:16:28 AM,11.139
743,07.16.19 04:31:28 AM,11.139
744,07.16.19 04:46:28 AM,11.041
745,07.16.19 05:01:28 AM,10.846
746,07.16.19 05:16:28 AM,10.846
747,07.16.19 05:31:28 AM,10.748
748,07.16.19 05:46:28 AM,10.748
749,07.16.19 06:01:28 AM,10.846
750,07.16.19 06:16:28 AM,11.139
751,07.16.19 06:31:28 AM,11.916
752,07.16.19 06:46:28 AM,13.461
753,07.16.19 07:01:28 AM,14.9
754,07.16.19 07:16:28 AM,15.951
755,07.16.19 07:31:28 AM,17.379
756,07.16.19 07:46:28 AM,19.187
757,07.16.19 08:01:28 AM,21.282
758,07.16.19 08:16:28 AM,23.1
759,07.16.19 08:31:28 AM,25.61
760,07.16.19 08:46:28 AM,26.683
761,07.16.19 09:01:28 AM,27.665
762,07.16.19 09:16:28 AM,27.567
763,07.16.19 09:31:28 AM,28.159
764,07.16.19 09:46:28 AM,29.152
765,07.16.19 10:01:28 AM,28.754
766,07.16.19 10:16:28 AM,27.468
767,07.16.19 10:31:28 AM,28.754
768,07.16.19 10:46:28 AM,30.76
769,07.16.19 11:01:28 AM,30.054
770,07.16.19 11:16:28 AM,29.752
771,07.16.19 11:31:28 AM,30.659
772,07.16.19 11:46:28 AM,30.659
773,07.16.19 12:01:28 PM,30.154
774,07.16.19 12:16:28 PM,30.862
775,07.16.19 12:31:28 PM,29.853
776,07.16.19 12:46:28 PM,30.356
777,07.16.19 01:01:28 PM,29.752
778,07.16.19 01:16:28 PM,33.535
779,07.16.19 01:31:28 PM,34.585
780,07.16.19 01:46:28 PM,35.009
781,07.16.19 02:01:28 PM,37.824
782,07.16.19 02:16:28 PM,37.824
783,07.16.19 02:31:28 PM,38.49
784,07.16.19 02:46:28 PM,40.645
785,07.16.19 03:01:28 PM,39.163
786,07.16.19 03:16:28 PM,40.761
787,07.16.19 03:31:28 PM,30.963
788,07.16.19 03:46:28 PM,29.652
789,07.16.19 04:01:28 PM,30.862
790,07.16.19 04:16:28 PM,33.118
791,07.16.19 04:31:28 PM,34.903
792,07.16.19 04:46:28 PM,36.295
793,07.16.19 05:01:28 PM,36.837
794,07.16.19 05:16:28 PM,36.837
795,07.16.19 05:31:28 PM,37.824
796,07.16.19 05:46:28 PM,37.055
797,07.16.19 06:01:28 PM,38.157
798,07.16.19 06:16:28 PM,39.957
799,07.16.19 06:31:28 PM,36.62
800,07.16.19 06:46:28 PM,32.188
801,07.16.19 07:01:28 PM,29.752
802,07.16.19 07:16:28 PM,27.961
803,07.16.19 07:31:28 PM,25.708
804,07.16.19 07:46:28 PM,25.028
805,07.16.19 08:01:28 PM,24.545
806,07.16.19 08:16:28 PM,23.677
807,07.16.19 08:31:28 PM,22.908
808,07.16.19 08:46:28 PM,21.951
809,07.16.19 09:01:28 PM,21.282
810,07.16.19 09:16:28 PM,20.424
811,07.16.19 09:31:28 PM,19.662
812,07.16.19 09:46:28 PM,19.092
813,07.16.19 10:01:28 PM,18.616
814,07.16.19 10:16:28 PM,18.236
815,07.16.19 10:31:28 PM,17.855
816,07.16.19 10:46:28 PM,17.665
817,07.16.19 11:01:28 PM,17.379
818,07.16.19 11:16:28 PM,17.094
819,07.16.19 11:31:28 PM,16.808
820,07.16.19 11:46:28 PM,16.618
821,07.17.19 12:01:28 AM,16.427
822,07.17.19 12:16:28 AM,16.237
823,07.17.19 12:31:28 AM,15.951
824,07.17.19 12:46:28 AM,15.664
825,07.17.19 01:01:28 AM,15.473
826,07.17.19 01:16:28 AM,15.282
827,07.17.19 01:31:28 AM,15.091
828,07.17.19 01:46:28 AM,14.9
829,07.17.19 02:01:28 AM,14.709
830,07.17.19 02:16:28 AM,14.517
831,07.17.19 02:31:28 AM,14.421
832,07.17.19 02:46:28 AM,14.23
833,07.17.19 03:01:28 AM,14.038
834,07.17.19 03:16:28 AM,13.846
835,07.17.19 03:31:28 AM,13.654
836,07.17.19 03:46:28 AM,13.461
837,07.17.19 04:01:28 AM,13.365
838,07.17.19 04:16:28 AM,13.365
839,07.17.19 04:31:28 AM,13.269
840,07.17.19 04:46:28 AM,12.98
841,07.17.19 05:01:28 AM,12.98
842,07.17.19 05:16:28 AM,12.883
843,07.17.19 05:31:28 AM,12.69
844,07.17.19 05:46:28 AM,12.787
845,07.17.19 06:01:28 AM,12.883
846,07.17.19 06:16:28 AM,13.076
847,07.17.19 06:31:28 AM,13.558
848,07.17.19 06:46:28 AM,14.421
849,07.17.19 07:01:28 AM,15.76
850,07.17.19 07:16:28 AM,18.045
851,07.17.19 07:31:28 AM,19.282
852,07.17.19 07:46:28 AM,21.76
853,07.17.19 08:01:28 AM,23.773
854,07.17.19 08:16:28 AM,25.319
855,07.17.19 08:31:28 AM,27.665
856,07.17.19 08:46:28 AM,28.258
857,07.17.19 09:01:28 AM,28.357
858,07.17.19 09:16:28 AM,28.456
859,07.17.19 09:31:28 AM,29.752
860,07.17.19 09:46:28 AM,30.154
861,07.17.19 10:01:28 AM,31.574
862,07.17.19 10:16:28 AM,30.76
863,07.17.19 10:31:28 AM,30.76
864,07.17.19 10:46:28 AM,30.356
865,07.17.19 11:01:28 AM,30.963
866,07.17.19 11:16:28 AM,32.086
867,07.17.19 11:31:28 AM,31.778
868,07.17.19 11:46:28 AM,32.394
869,07.17.19 12:01:28 PM,33.222
870,07.17.19 12:16:28 PM,33.535
871,07.17.19 12:31:28 PM,33.953
872,07.17.19 12:46:28 PM,33.222
873,07.17.19 01:01:28 PM,33.014
874,07.17.19 01:16:28 PM,37.165
875,07.17.19 01:31:28 PM,40.645
876,07.17.19 01:46:28 PM,37.165
877,07.17.19 02:01:28 PM,42.401
878,07.17.19 02:16:28 PM,43.48
879,07.17.19 02:31:28 PM,41.341
880,07.17.19 02:46:28 PM,39.276
881,07.17.19 03:01:28 PM,41.225
882,07.17.19 03:16:28 PM,42.998
883,07.17.19 03:31:28 PM,42.164
884,07.17.19 03:46:28 PM,43.118
885,07.17.19 04:01:28 PM,35.649
886,07.17.19 04:16:28 PM,30.457
887,07.17.19 04:31:28 PM,29.452
888,07.17.19 04:46:28 PM,32.188
889,07.17.19 05:01:28 PM,30.862
890,07.17.19 05:16:28 PM,30.054
891,07.17.19 05:31:28 PM,33.118
892,07.17.19 05:46:28 PM,36.079
893,07.17.19 06:01:28 PM,35.542
894,07.17.19 06:16:28 PM,33.535
895,07.17.19 06:31:28 PM,31.88
896,07.17.19 06:46:28 PM,30.76
897,07.17.19 07:01:28 PM,29.652
898,07.17.19 07:16:28 PM,29.152
899,07.17.19 07:31:28 PM,26.879
900,07.17.19 07:46:28 PM,26.292
901,07.17.19 08:01:28 PM,26.097
902,07.17.19 08:16:28 PM,25.125
903,07.17.19 08:31:28 PM,24.158
904,07.17.19 08:46:28 PM,23.388
905,07.17.19 09:01:28 PM,22.812
906,07.17.19 09:16:28 PM,22.142
907,07.17.19 09:31:28 PM,21.091
908,07.17.19 09:46:28 PM,20.424
909,07.17.19 10:01:28 PM,19.948
910,07.17.19 10:16:28 PM,19.472
911,07.17.19 10:31:28 PM,19.187
912,07.17.19 10:46:28 PM,18.901
913,07.17.19 11:01:28 PM,18.616
914,07.17.19 11:16:28 PM,18.331
915,07.17.19 11:31:28 PM,17.665
916,07.17.19 11:46:28 PM,17.284
917,07.18.19 12:01:28 AM,16.999
918,07.18.19 12:16:28 AM,16.713
919,07.18.19 12:31:28 AM,16.523
920,07.18.19 12:46:28 AM,16.332
921,07.18.19 01:01:28 AM,16.237
922,07.18.19 01:16:28 AM,16.046
923,07.18.19 01:31:28 AM,15.951
924,07.18.19 01:46:28 AM,15.951
925,07.18.19 02:01:28 AM,15.855
926,07.18.19 02:16:28 AM,15.473
927,07.18.19 02:31:28 AM,15.282
928,07.18.19 02:46:28 AM,15.187
929,07.18.19 03:01:28 AM,15.187
930,07.18.19 03:16:28 AM,15.091
931,07.18.19 03:31:28 AM,14.9
932,07.18.19 03:46:28 AM,14.613
933,07.18.19 04:01:28 AM,14.421
934,07.18.19 04:16:28 AM,14.23
935,07.18.19 04:31:28 AM,14.134
936,07.18.19 04:46:28 AM,14.038
937,07.18.19 05:01:28 AM,14.038
938,07.18.19 05:16:28 AM,13.75
939,07.18.19 05:31:28 AM,13.654
940,07.18.19 05:46:28 AM,13.75
941,07.18.19 06:01:28 AM,13.942
942,07.18.19 06:16:28 AM,14.134
943,07.18.19 06:31:28 AM,14.421
944,07.18.19 06:46:28 AM,14.709
945,07.18.19 07:01:28 AM,15.187
946,07.18.19 07:16:28 AM,15.951
947,07.18.19 07:31:28 AM,16.903
948,07.18.19 07:46:28 AM,18.806
949,07.18.19 08:01:28 AM,20.996
950,07.18.19 08:16:28 AM,21.282
951,07.18.19 08:31:28 AM,21.091
952,07.18.19 08:46:28 AM,21.473
953,07.18.19 09:01:28 AM,22.333
954,07.18.19 09:16:28 AM,24.448
955,07.18.19 09:31:28 AM,26.879
956,07.18.19 09:46:28 AM,29.053
957,07.18.19 10:01:28 AM,29.752
958,07.18.19 10:16:28 AM,30.963
959,07.18.19 10:31:28 AM,31.166
960,07.18.19 10:46:28 AM,33.743
961,07.18.19 11:01:28 AM,33.43
962,07.18.19 11:16:28 AM,33.014
963,07.18.19 11:31:28 AM,33.326
964,07.18.19 11:46:28 AM,33.953
965,07.18.19 12:01:28 PM,34.691
966,07.18.19 12:16:28 PM,34.903
967,07.18.19 12:31:28 PM,35.009
968,07.18.19 12:46:28 PM,34.374
969,07.18.19 01:01:28 PM,34.903
970,07.18.19 01:16:28 PM,39.163
971,07.18.19 01:31:28 PM,37.714
972,07.18.19 01:46:28 PM,38.826
973,07.18.19 02:01:28 PM,45.829
974,07.18.19 02:16:28 PM,48.288
975,07.18.19 02:31:28 PM,45.829
976,07.18.19 02:46:28 PM,32.394
977,07.18.19 03:01:28 PM,34.903
978,07.18.19 03:16:28 PM,33.118
979,07.18.19 03:31:28 PM,31.472
980,07.18.19 03:46:28 PM,34.691
981,07.18.19 04:01:28 PM,36.728
982,07.18.19 04:16:28 PM,37.494
983,07.18.19 04:31:28 PM,35.435
984,07.18.19 04:46:28 PM,36.837
985,07.18.19 05:01:28 PM,36.079
986,07.18.19 05:16:28 PM,33.535
987,07.18.19 05:31:28 PM,32.086
988,07.18.19 05:46:28 PM,31.472
989,07.18.19 06:01:28 PM,30.255
990,07.18.19 06:16:28 PM,29.752
991,07.18.19 06:31:28 PM,29.352
992,07.18.19 06:46:28 PM,28.655
993,07.18.19 07:01:28 PM,27.961
994,07.18.19 07:16:28 PM,26.781
995,07.18.19 07:31:28 PM,23.869
996,07.18.19 07:46:28 PM,20.901
997,07.18.19 08:01:28 PM,20.329
998,07.18.19 08:16:28 PM,19.948
999,07.18.19 08:31:28 PM,19.948
1000,07.18.19 08:46:28 PM,19.948
1001,07.18.19 09:01:28 PM,19.662
1002,07.18.19 09:16:28 PM,19.377
1003,07.18.19 09:31:28 PM,19.187
1004,07.18.19 09:46:28 PM,19.187
1005,07.18.19 10:01:28 PM,19.092
1006,07.18.19 10:16:28 PM,19.092
1007,07.18.19 10:31:28 PM,18.901
1008,07.18.19 10:46:28 PM,18.711
1009,07.18.19 11:01:28 PM,18.616
1010,07.18.19 11:16:28 PM,18.711
1011,07.18.19 11:31:28 PM,18.806
1012,07.18.19 11:46:28 PM,18.616
1013,07.19.19 12:01:28 AM,18.331
1014,07.19.19 12:16:28 AM,18.14
1015,07.19.19 12:31:28 AM,18.045
1016,07.19.19 12:46:28 AM,17.76
1017,07.19.19 01:01:28 AM,17.76
1018,07.19.19 01:16:28 AM,17.76
1019,07.19.19 01:31:28 AM,17.76
1020,07.19.19 01:46:28 AM,17.76
1021,07.19.19 02:01:28 AM,17.665
1022,07.19.19 02:16:28 AM,17.475
1023,07.19.19 02:31:28 AM,17.57
1024,07.19.19 02:46:28 AM,17.665
1025,07.19.19 03:01:28 AM,17.57
1026,07.19.19 03:16:28 AM,17.57
1027,07.19.19 03:31:28 AM,17.475
1028,07.19.19 03:46:28 AM,17.475
1029,07.19.19 04:01:28 AM,17.57
1030,07.19.19 04:16:28 AM,17.284
1031,07.19.19 04:31:28 AM,17.284
1032,07.19.19 04:46:28 AM,17.189
1033,07.19.19 05:01:28 AM,17.189
1034,07.19.19 05:16:28 AM,17.284
1035,07.19.19 05:31:28 AM,17.189
1036,07.19.19 05:46:28 AM,17.189
1037,07.19.19 06:01:28 AM,17.094
1038,07.19.19 06:16:28 AM,17.189
1039,07.19.19 06:31:28 AM,17.379
1040,07.19.19 06:46:28 AM,17.57
1041,07.19.19 07:01:28 AM,17.76
1042,07.19.19 07:16:28 AM,18.045
1043,07.19.19 07:31:28 AM,18.521
1044,07.19.19 07:46:28 AM,18.996
1045,07.19.19 08:01:28 AM,19.377
1046,07.19.19 08:16:28 AM,20.043
1047,07.19.19 08:31:28 AM,20.519
1048,07.19.19 08:46:28 AM,20.996
1049,07.19.19 09:01:28 AM,22.046
1050,07.19.19 09:16:28 AM,22.908
1051,07.19.19 09:31:28 AM,25.222
1052,07.19.19 09:46:28 AM,25.805
1053,07.19.19 10:01:28 AM,27.665
1054,07.19.19 10:16:28 AM,29.452
1055,07.19.19 10:31:28 AM,29.853
1056,07.19.19 10:46:28 AM,31.268
1057,07.19.19 11:01:28 AM,31.983
1058,07.19.19 11:16:28 AM,33.222
1059,07.19.19 11:31:28 AM,31.676
1060,07.19.19 11:46:28 AM,30.558
1061,07.19.19 12:01:28 PM,32.086
1062,07.19.19 12:16:28 PM,35.542
1063,07.19.19 12:31:28 PM,33.848
1064,07.19.19 12:46:28 PM,31.472
1065,07.19.19 01:01:28 PM,32.807
1066,07.19.19 01:16:28 PM,37.055
1067,07.19.19 01:31:28 PM,36.187
1068,07.19.19 01:46:28 PM,34.585
1069,07.19.19 02:01:28 PM,29.853
1070,07.19.19 02:16:28 PM,32.6
1071,07.19.19 02:31:28 PM,30.659
1072,07.19.19 02:46:28 PM,28.953
1073,07.19.19 03:01:28 PM,31.574
1074,07.19.19 03:16:28 PM,35.542
1075,07.19.19 03:31:28 PM,31.166
1076,07.19.19 03:46:28 PM,27.37
1077,07.19.19 04:01:28 PM,26.097
