Anz.,Datum Zeit,Temp
1078,07.19.19 04:16:28 PM,26.097
1079,07.19.19 04:31:28 PM,25.902
1080,07.19.19 04:46:28 PM,26.195
1081,07.19.19 05:01:28 PM,26.195
1082,07.19.19 05:16:28 PM,26.879
1083,07.19.19 05:31:28 PM,27.468
1084,07.19.19 05:46:28 PM,30.963
1085,07.19.19 06:01:28 PM,30.862
1086,07.19.19 06:16:28 PM,29.953
1087,07.19.19 06:31:28 PM,29.053
1088,07.19.19 06:46:28 PM,29.853
1089,07.19.19 07:01:28 PM,29.252
1090,07.19.19 07:16:28 PM,28.456
1091,07.19.19 07:31:28 PM,26.683
1092,07.19.19 07:46:28 PM,25.61
1093,07.19.19 08:01:28 PM,24.835
1094,07.19.19 08:16:28 PM,24.062
1095,07.19.19 08:31:28 PM,23.292
1096,07.19.19 08:46:28 PM,22.621
1097,07.19.19 09:01:28 PM,21.951
1098,07.19.19 09:16:28 PM,21.282
1099,07.19.19 09:31:28 PM,20.901
1100,07.19.19 09:46:28 PM,20.519
1101,07.19.19 10:01:28 PM,20.329
1102,07.19.19 10:16:28 PM,20.043
1103,07.19.19 10:31:28 PM,19.662
1104,07.19.19 10:46:28 PM,19.472
1105,07.19.19 11:01:28 PM,19.282
1106,07.19.19 11:16:28 PM,19.092
1107,07.19.19 11:31:28 PM,18.901
1108,07.19.19 11:46:28 PM,18.711
1109,07.20.19 12:01:28 AM,18.521
1110,07.20.19 12:16:28 AM,18.331
1111,07.20.19 12:31:28 AM,18.14
1112,07.20.19 12:46:28 AM,17.95
1113,07.20.19 01:01:28 AM,17.76
1114,07.20.19 01:16:28 AM,17.57
1115,07.20.19 01:31:28 AM,17.379
1116,07.20.19 01:46:28 AM,17.189
1117,07.20.19 02:01:28 AM,17.094
1118,07.20.19 02:16:28 AM,16.999
1119,07.20.19 02:31:28 AM,16.808
1120,07.20.19 02:46:28 AM,16.713
1121,07.20.19 03:01:28 AM,16.618
1122,07.20.19 03:16:28 AM,16.523
1123,07.20.19 03:31:28 AM,16.427
1124,07.20.19 03:46:28 AM,16.332
1125,07.20.19 04:01:28 AM,16.237
1126,07.20.19 04:16:28 AM,16.141
1127,07.20.19 04:31:28 AM,16.046
1128,07.20.19 04:46:28 AM,15.951
1129,07.20.19 05:01:28 AM,15.855
1130,07.20.19 05:16:28 AM,15.664
1131,07.20.19 05:31:28 AM,15.569
1132,07.20.19 05:46:28 AM,15.473
1133,07.20.19 06:01:28 AM,15.473
1134,07.20.19 06:16:28 AM,15.569
1135,07.20.19 06:31:28 AM,15.951
1136,07.20.19 06:46:28 AM,18.045
1137,07.20.19 07:01:28 AM,19.948
1138,07.20.19 07:16:28 AM,21.091
1139,07.20.19 07:31:28 AM,22.333
1140,07.20.19 07:46:28 AM,23.388
1141,07.20.19 08:01:28 AM,25.125
1142,07.20.19 08:16:28 AM,26.683
1143,07.20.19 08:31:28 AM,29.552
1144,07.20.19 08:46:28 AM,32.6
1145,07.20.19 09:01:28 AM,32.6
1146,07.20.19 09:16:28 AM,33.014
1147,07.20.19 09:31:28 AM,33.953
1148,07.20.19 09:46:28 AM,34.585
1149,07.20.19 10:01:28 AM,33.743
1150,07.20.19 10:16:28 AM,33.953
1151,07.20.19 10:31:28 AM,34.374
1152,07.20.19 10:46:28 AM,35.542
1153,07.20.19 11:01:28 AM,36.403
1154,07.20.19 11:16:28 AM,36.62
1155,07.20.19 11:31:28 AM,34.691
1156,07.20.19 11:46:28 AM,35.649
1157,07.20.19 12:01:28 PM,36.946
1158,07.20.19 12:16:28 PM,37.165
1159,07.20.19 12:31:28 PM,32.911
1160,07.20.19 12:46:28 PM,27.567
1161,07.20.19 01:01:28 PM,29.452
1162,07.20.19 01:16:28 PM,29.552
1163,07.20.19 01:31:28 PM,33.118
1164,07.20.19 01:46:28 PM,34.163
1165,07.20.19 02:01:28 PM,37.384
1166,07.20.19 02:16:28 PM,40.185
1167,07.20.19 02:31:28 PM,41.225
1168,07.20.19 02:46:28 PM,40.415
1169,07.20.19 03:01:28 PM,40.992
1170,07.20.19 03:16:28 PM,34.374
1171,07.20.19 03:31:28 PM,39.389
1172,07.20.19 03:46:28 PM,43.601
1173,07.20.19 04:01:28 PM,43.966
1174,07.20.19 04:16:28 PM,44.952
1175,07.20.19 04:31:28 PM,47.238
1176,07.20.19 04:46:28 PM,46.465
1177,07.20.19 05:01:28 PM,40.645
1178,07.20.19 05:16:28 PM,39.729
1179,07.20.19 05:31:28 PM,40.992
1180,07.20.19 05:46:28 PM,39.389
1181,07.20.19 06:01:28 PM,35.756
1182,07.20.19 06:16:28 PM,32.086
1183,07.20.19 06:31:28 PM,29.953
1184,07.20.19 06:46:28 PM,29.652
1185,07.20.19 07:01:28 PM,26.977
1186,07.20.19 07:16:28 PM,25.708
1187,07.20.19 07:31:28 PM,24.351
1188,07.20.19 07:46:28 PM,25.416
1189,07.20.19 08:01:28 PM,25.513
1190,07.20.19 08:16:28 PM,24.931
1191,07.20.19 08:31:28 PM,24.448
1192,07.20.19 08:46:28 PM,24.158
1193,07.20.19 09:01:28 PM,23.966
1194,07.20.19 09:16:28 PM,23.677
1195,07.20.19 09:31:28 PM,23.292
1196,07.20.19 09:46:28 PM,22.908
1197,07.20.19 10:01:28 PM,22.717
1198,07.20.19 10:16:28 PM,22.621
1199,07.20.19 10:31:28 PM,22.429
1200,07.20.19 10:46:28 PM,22.046
1201,07.20.19 11:01:28 PM,21.76
1202,07.20.19 11:16:28 PM,21.569
1203,07.20.19 11:31:28 PM,21.569
1204,07.20.19 11:46:28 PM,21.569
1205,07.21.19 12:01:28 AM,21.76
1206,07.21.19 12:16:28 AM,21.664
1207,07.21.19 12:31:28 AM,19.282
1208,07.21.19 12:46:28 AM,19.472
1209,07.21.19 01:01:28 AM,19.187
1210,07.21.19 01:16:28 AM,19.187
1211,07.21.19 01:31:28 AM,19.282
1212,07.21.19 01:46:28 AM,19.282
1213,07.21.19 02:01:28 AM,19.092
1214,07.21.19 02:16:28 AM,19.187
1215,07.21.19 02:31:28 AM,19.472
1216,07.21.19 02:46:28 AM,19.662
1217,07.21.19 03:01:28 AM,19.567
1218,07.21.19 03:16:28 AM,19.567
1219,07.21.19 03:31:28 AM,19.187
1220,07.21.19 03:46:28 AM,19.282
1221,07.21.19 04:01:28 AM,19.472
1222,07.21.19 04:16:28 AM,19.282
1223,07.21.19 04:31:28 AM,19.092
1224,07.21.19 04:46:28 AM,19.092
1225,07.21.19 05:01:28 AM,18.711
1226,07.21.19 05:16:28 AM,18.901
1227,07.21.19 05:31:28 AM,18.806
1228,07.21.19 05:46:28 AM,18.901
1229,07.21.19 06:01:28 AM,18.711
1230,07.21.19 06:16:28 AM,18.711
1231,07.21.19 06:31:28 AM,18.616
1232,07.21.19 06:46:28 AM,18.806
1233,07.21.19 07:01:28 AM,19.187
1234,07.21.19 07:16:28 AM,21.473
1235,07.21.19 07:31:28 AM,22.621
1236,07.21.19 07:46:28 AM,23.292
1237,07.21.19 08:01:28 AM,24.255
1238,07.21.19 08:16:28 AM,25.319
1239,07.21.19 08:31:28 AM,26.195
1240,07.21.19 08:46:28 AM,27.567
1241,07.21.19 09:01:28 AM,29.152
1242,07.21.19 09:16:28 AM,28.953
1243,07.21.19 09:31:28 AM,30.154
1244,07.21.19 09:46:28 AM,30.457
1245,07.21.19 10:01:28 AM,31.268
1246,07.21.19 10:16:28 AM,29.352
1247,07.21.19 10:31:28 AM,30.356
1248,07.21.19 10:46:28 AM,31.983
1249,07.21.19 11:01:28 AM,32.6
1250,07.21.19 11:16:28 AM,30.255
1251,07.21.19 11:31:28 AM,32.394
1252,07.21.19 11:46:28 AM,30.963
1253,07.21.19 12:01:28 PM,33.118
1254,07.21.19 12:16:28 PM,34.691
1255,07.21.19 12:31:28 PM,35.328
1256,07.21.19 12:46:28 PM,35.115
1257,07.21.19 01:01:28 PM,35.971
1258,07.21.19 01:16:28 PM,38.379
1259,07.21.19 01:31:28 PM,38.046
1260,07.21.19 01:46:28 PM,39.163
1261,07.21.19 02:01:28 PM,42.164
1262,07.21.19 02:16:28 PM,43.359
1263,07.21.19 02:31:28 PM,33.848
1264,07.21.19 02:46:28 PM,35.542
1265,07.21.19 03:01:28 PM,34.691
1266,07.21.19 03:16:28 PM,37.604
1267,07.21.19 03:31:28 PM,37.935
1268,07.21.19 03:46:28 PM,34.374
1269,07.21.19 04:01:28 PM,35.542
1270,07.21.19 04:16:28 PM,39.615
1271,07.21.19 04:31:28 PM,40.992
1272,07.21.19 04:46:28 PM,38.714
1273,07.21.19 05:01:28 PM,34.903
1274,07.21.19 05:16:28 PM,38.714
1275,07.21.19 05:31:28 PM,39.276
1276,07.21.19 05:46:28 PM,40.415
1277,07.21.19 06:01:28 PM,39.502
1278,07.21.19 06:16:28 PM,36.728
1279,07.21.19 06:31:28 PM,39.163
1280,07.21.19 06:46:28 PM,36.728
1281,07.21.19 07:01:28 PM,34.691
1282,07.21.19 07:16:28 PM,31.88
1283,07.21.19 07:31:28 PM,28.754
1284,07.21.19 07:46:28 PM,28.06
1285,07.21.19 08:01:28 PM,27.173
1286,07.21.19 08:16:28 PM,26.195
1287,07.21.19 08:31:28 PM,25.708
1288,07.21.19 08:46:28 PM,25.222
1289,07.21.19 09:01:28 PM,24.545
1290,07.21.19 09:16:28 PM,23.677
1291,07.21.19 09:31:28 PM,22.812
1292,07.21.19 09:46:28 PM,22.046
1293,07.21.19 10:01:28 PM,21.473
1294,07.21.19 10:16:28 PM,20.901
1295,07.21.19 10:31:28 PM,20.901
1296,07.21.19 10:46:28 PM,20.71
1297,07.21.19 11:01:28 PM,20.424
1298,07.21.19 11:16:28 PM,20.138
1299,07.21.19 11:31:28 PM,19.853
1300,07.21.19 11:46:28 PM,19.567
1301,07.22.19 12:01:28 AM,19.377
1302,07.22.19 12:16:28 AM,19.282
1303,07.22.19 12:31:28 AM,19.282
1304,07.22.19 12:46:28 AM,19.092
1305,07.22.19 01:01:28 AM,18.996
1306,07.22.19 01:16:28 AM,18.806
1307,07.22.19 01:31:28 AM,18.616
1308,07.22.19 01:46:28 AM,18.426
1309,07.22.19 02:01:28 AM,18.236
1310,07.22.19 02:16:28 AM,18.045
1311,07.22.19 02:31:28 AM,17.95
1312,07.22.19 02:46:28 AM,17.855
1313,07.22.19 03:01:28 AM,17.76
1314,07.22.19 03:16:28 AM,17.57
1315,07.22.19 03:31:28 AM,17.57
1316,07.22.19 03:46:28 AM,17.379
1317,07.22.19 04:01:28 AM,17.284
1318,07.22.19 04:16:28 AM,17.094
1319,07.22.19 04:31:28 AM,16.903
1320,07.22.19 04:46:28 AM,16.713
1321,07.22.19 05:01:28 AM,16.523
1322,07.22.19 05:16:28 AM,16.427
1323,07.22.19 05:31:28 AM,16.332
1324,07.22.19 05:46:28 AM,16.332
1325,07.22.19 06:01:28 AM,16.332
1326,07.22.19 06:16:28 AM,16.523
1327,07.22.19 06:31:28 AM,16.713
1328,07.22.19 06:46:28 AM,17.76
1329,07.22.19 07:01:28 AM,19.472
1330,07.22.19 07:16:28 AM,21.091
1331,07.22.19 07:31:28 AM,22.333
1332,07.22.19 07:46:28 AM,23.773
1333,07.22.19 08:01:28 AM,24.641
1334,07.22.19 08:16:28 AM,26
1335,07.22.19 08:31:28 AM,28.258
1336,07.22.19 08:46:28 AM,29.352
1337,07.22.19 09:01:28 AM,30.659
1338,07.22.19 09:16:28 AM,30.558
1339,07.22.19 09:31:28 AM,33.118
1340,07.22.19 09:46:28 AM,33.43
1341,07.22.19 10:01:28 AM,31.472
1342,07.22.19 10:16:28 AM,30.356
1343,07.22.19 10:31:28 AM,33.118
1344,07.22.19 10:46:28 AM,32.807
1345,07.22.19 11:01:28 AM,33.848
1346,07.22.19 11:16:28 AM,30.255
1347,07.22.19 11:31:28 AM,27.862
1348,07.22.19 11:46:28 AM,27.862
1349,07.22.19 12:01:28 PM,29.152
1350,07.22.19 12:16:28 PM,29.352
1351,07.22.19 12:31:28 PM,29.853
1352,07.22.19 12:46:28 PM,30.054
1353,07.22.19 01:01:28 PM,29.752
1354,07.22.19 01:16:28 PM,33.222
1355,07.22.19 01:31:28 PM,33.953
1356,07.22.19 01:46:28 PM,34.585
1357,07.22.19 02:01:28 PM,36.079
1358,07.22.19 02:16:28 PM,37.165
1359,07.22.19 02:31:28 PM,36.295
1360,07.22.19 02:46:28 PM,30.76
1361,07.22.19 03:01:28 PM,32.6
1362,07.22.19 03:16:28 PM,34.903
1363,07.22.19 03:31:28 PM,35.328
1364,07.22.19 03:46:28 PM,37.165
1365,07.22.19 04:01:28 PM,39.05
1366,07.22.19 04:16:28 PM,35.864
1367,07.22.19 04:31:28 PM,33.743
1368,07.22.19 04:46:28 PM,35.864
1369,07.22.19 05:01:28 PM,40.185
1370,07.22.19 05:16:28 PM,40.876
1371,07.22.19 05:31:28 PM,40.876
1372,07.22.19 05:46:28 PM,43.48
1373,07.22.19 06:01:28 PM,44.828
1374,07.22.19 06:16:28 PM,43.238
1375,07.22.19 06:31:28 PM,43.48
1376,07.22.19 06:46:28 PM,40.185
1377,07.22.19 07:01:28 PM,38.046
1378,07.22.19 07:16:28 PM,33.118
1379,07.22.19 07:31:28 PM,29.452
1380,07.22.19 07:46:28 PM,27.862
1381,07.22.19 08:01:28 PM,26.977
1382,07.22.19 08:16:28 PM,26.195
1383,07.22.19 08:31:28 PM,25.513
1384,07.22.19 08:46:28 PM,24.835
1385,07.22.19 09:01:28 PM,24.255
1386,07.22.19 09:16:28 PM,23.773
1387,07.22.19 09:31:28 PM,23.196
1388,07.22.19 09:46:28 PM,22.717
1389,07.22.19 10:01:28 PM,22.238
1390,07.22.19 10:16:28 PM,21.855
1391,07.22.19 10:31:28 PM,21.569
1392,07.22.19 10:46:28 PM,21.282
1393,07.22.19 11:01:28 PM,20.996
1394,07.22.19 11:16:28 PM,20.71
1395,07.22.19 11:31:28 PM,20.424
1396,07.22.19 11:46:28 PM,20.234
1397,07.23.19 12:01:28 AM,20.138
1398,07.23.19 12:16:28 AM,19.758
1399,07.23.19 12:31:28 AM,19.567
1400,07.23.19 12:46:28 AM,19.282
1401,07.23.19 01:01:28 AM,19.092
1402,07.23.19 01:16:28 AM,18.996
1403,07.23.19 01:31:28 AM,18.806
1404,07.23.19 01:46:28 AM,18.616
1405,07.23.19 02:01:28 AM,18.426
1406,07.23.19 02:16:28 AM,18.236
1407,07.23.19 02:31:28 AM,18.045
1408,07.23.19 02:46:28 AM,17.95
1409,07.23.19 03:01:28 AM,17.855
1410,07.23.19 03:16:28 AM,17.855
1411,07.23.19 03:31:28 AM,17.57
1412,07.23.19 03:46:28 AM,17.379
1413,07.23.19 04:01:28 AM,17.284
1414,07.23.19 04:16:28 AM,17.094
1415,07.23.19 04:31:28 AM,16.999
1416,07.23.19 04:46:28 AM,16.808
1417,07.23.19 05:01:28 AM,16.618
1418,07.23.19 05:16:28 AM,16.523
1419,07.23.19 05:31:28 AM,16.427
1420,07.23.19 05:46:28 AM,16.523
1421,07.23.19 06:01:28 AM,16.523
1422,07.23.19 06:16:28 AM,16.523
1423,07.23.19 06:31:28 AM,16.999
1424,07.23.19 06:46:28 AM,19.092
1425,07.23.19 07:01:28 AM,20.615
1426,07.23.19 07:16:28 AM,22.238
1427,07.23.19 07:31:28 AM,23.292
1428,07.23.19 07:46:28 AM,25.513
1429,07.23.19 08:01:28 AM,29.652
1430,07.23.19 08:16:28 AM,32.086
1431,07.23.19 08:31:28 AM,33.639
1432,07.23.19 08:46:28 AM,26.585
1433,07.23.19 09:01:28 AM,27.961
1434,07.23.19 09:16:28 AM,29.152
1435,07.23.19 09:31:28 AM,31.472
1436,07.23.19 09:46:28 AM,33.014
1437,07.23.19 10:01:28 AM,33.743
1438,07.23.19 10:16:28 AM,31.574
1439,07.23.19 10:31:28 AM,32.704
1440,07.23.19 10:46:28 AM,35.542
1441,07.23.19 11:01:28 AM,37.494
1442,07.23.19 11:16:28 AM,38.714
1443,07.23.19 11:31:28 AM,39.729
1444,07.23.19 11:46:28 AM,39.05
1445,07.23.19 12:01:28 PM,38.602
1446,07.23.19 12:16:28 PM,38.49
1447,07.23.19 12:31:28 PM,38.157
1448,07.23.19 12:46:28 PM,38.268
1449,07.23.19 01:01:28 PM,32.086
1450,07.23.19 01:16:28 PM,29.252
1451,07.23.19 01:31:28 PM,31.472
1452,07.23.19 01:46:28 PM,34.163
1453,07.23.19 02:01:28 PM,37.165
1454,07.23.19 02:16:28 PM,36.403
1455,07.23.19 02:31:28 PM,37.274
1456,07.23.19 02:46:28 PM,38.826
1457,07.23.19 03:01:28 PM,42.282
1458,07.23.19 03:16:28 PM,43.723
1459,07.23.19 03:31:28 PM,35.756
1460,07.23.19 03:46:28 PM,33.743
1461,07.23.19 04:01:28 PM,36.079
1462,07.23.19 04:16:28 PM,38.714
1463,07.23.19 04:31:28 PM,39.502
1464,07.23.19 04:46:28 PM,40.992
1465,07.23.19 05:01:28 PM,41.81
1466,07.23.19 05:16:28 PM,43.48
1467,07.23.19 05:31:28 PM,47.629
1468,07.23.19 05:46:28 PM,47.238
1469,07.23.19 06:01:28 PM,46.85
1470,07.23.19 06:16:28 PM,45.201
1471,07.23.19 06:31:28 PM,42.998
1472,07.23.19 06:46:28 PM,42.046
1473,07.23.19 07:01:28 PM,40.3
1474,07.23.19 07:16:28 PM,35.328
1475,07.23.19 07:31:28 PM,32.807
1476,07.23.19 07:46:28 PM,31.574
1477,07.23.19 08:01:28 PM,30.862
1478,07.23.19 08:16:28 PM,30.255
1479,07.23.19 08:31:28 PM,29.053
1480,07.23.19 08:46:28 PM,28.159
1481,07.23.19 09:01:28 PM,27.272
1482,07.23.19 09:16:28 PM,26.488
1483,07.23.19 09:31:28 PM,26
1484,07.23.19 09:46:28 PM,25.61
1485,07.23.19 10:01:28 PM,25.125
1486,07.23.19 10:16:28 PM,24.641
1487,07.23.19 10:31:28 PM,24.255
1488,07.23.19 10:46:28 PM,23.773
1489,07.23.19 11:01:28 PM,23.388
1490,07.23.19 11:16:28 PM,23.1
1491,07.23.19 11:31:28 PM,22.812
1492,07.23.19 11:46:28 PM,22.621
1493,07.24.19 12:01:28 AM,22.429
1494,07.24.19 12:16:28 AM,22.142
1495,07.24.19 12:31:28 AM,21.951
1496,07.24.19 12:46:28 AM,21.855
1497,07.24.19 01:01:28 AM,21.664
1498,07.24.19 01:16:28 AM,21.473
1499,07.24.19 01:31:28 AM,21.282
1500,07.24.19 01:46:28 AM,21.187
1501,07.24.19 02:01:28 AM,20.901
1502,07.24.19 02:16:28 AM,20.71
1503,07.24.19 02:31:28 AM,20.424
1504,07.24.19 02:46:28 AM,20.329
1505,07.24.19 03:01:28 AM,20.138
1506,07.24.19 03:16:28 AM,20.043
1507,07.24.19 03:31:28 AM,19.853
1508,07.24.19 03:46:28 AM,19.758
1509,07.24.19 04:01:28 AM,19.472
1510,07.24.19 04:16:28 AM,19.282
1511,07.24.19 04:31:28 AM,19.187
1512,07.24.19 04:46:28 AM,19.092
1513,07.24.19 05:01:28 AM,18.996
1514,07.24.19 05:16:28 AM,18.901
1515,07.24.19 05:31:28 AM,18.806
1516,07.24.19 05:46:28 AM,18.806
1517,07.24.19 06:01:28 AM,18.711
1518,07.24.19 06:16:28 AM,18.901
1519,07.24.19 06:31:28 AM,19.092
1520,07.24.19 06:46:28 AM,20.234
1521,07.24.19 07:01:28 AM,21.282
1522,07.24.19 07:16:28 AM,22.429
1523,07.24.19 07:31:28 AM,24.448
1524,07.24.19 07:46:28 AM,26.585
1525,07.24.19 08:01:28 AM,28.357
1526,07.24.19 08:16:28 AM,26
1527,07.24.19 08:31:28 AM,27.468
1528,07.24.19 08:46:28 AM,29.252
1529,07.24.19 09:01:28 AM,30.457
1530,07.24.19 09:16:28 AM,32.497
1531,07.24.19 09:31:28 AM,34.691
1532,07.24.19 09:46:28 AM,35.542
1533,07.24.19 10:01:28 AM,35.542
1534,07.24.19 10:16:28 AM,33.535
1535,07.24.19 10:31:28 AM,34.585
1536,07.24.19 10:46:28 AM,36.403
1537,07.24.19 11:01:28 AM,37.714
1538,07.24.19 11:16:28 AM,37.494
1539,07.24.19 11:31:28 AM,38.602
1540,07.24.19 11:46:28 AM,40.3
1541,07.24.19 12:01:28 PM,40.761
1542,07.24.19 12:16:28 PM,33.743
1543,07.24.19 12:31:28 PM,28.555
1544,07.24.19 12:46:28 PM,29.452
1545,07.24.19 01:01:28 PM,31.983
1546,07.24.19 01:16:28 PM,33.118
1547,07.24.19 01:31:28 PM,33.953
1548,07.24.19 01:46:28 PM,34.903
1549,07.24.19 02:01:28 PM,36.62
1550,07.24.19 02:16:28 PM,40.876
1551,07.24.19 02:31:28 PM,41.81
1552,07.24.19 02:46:28 PM,41.81
1553,07.24.19 03:01:28 PM,42.046
1554,07.24.19 03:16:28 PM,45.452
1555,07.24.19 03:31:28 PM,48.554
1556,07.24.19 03:46:28 PM,50.734
1557,07.24.19 04:01:28 PM,51.436
1558,07.24.19 04:16:28 PM,49.36
1559,07.24.19 04:31:28 PM,34.374
1560,07.24.19 04:46:28 PM,36.187
1561,07.24.19 05:01:28 PM,38.268
1562,07.24.19 05:16:28 PM,39.843
1563,07.24.19 05:31:28 PM,41.575
1564,07.24.19 05:46:28 PM,44.58
1565,07.24.19 06:01:28 PM,43.723
1566,07.24.19 06:16:28 PM,43.48
1567,07.24.19 06:31:28 PM,43.844
1568,07.24.19 06:46:28 PM,43.359
1569,07.24.19 07:01:28 PM,41.341
1570,07.24.19 07:16:28 PM,36.511
1571,07.24.19 07:31:28 PM,33.743
1572,07.24.19 07:46:28 PM,32.911
1573,07.24.19 08:01:28 PM,32.394
1574,07.24.19 08:16:28 PM,32.086
1575,07.24.19 08:31:28 PM,31.166
1576,07.24.19 08:46:28 PM,29.953
1577,07.24.19 09:01:28 PM,28.953
1578,07.24.19 09:16:28 PM,28.159
1579,07.24.19 09:31:28 PM,27.468
1580,07.24.19 09:46:28 PM,26.781
1581,07.24.19 10:01:28 PM,26.39
1582,07.24.19 10:16:28 PM,26
1583,07.24.19 10:31:28 PM,25.513
1584,07.24.19 10:46:28 PM,25.319
1585,07.24.19 11:01:28 PM,25.125
1586,07.24.19 11:16:28 PM,24.835
1587,07.24.19 11:31:28 PM,24.641
1588,07.24.19 11:46:28 PM,24.448
1589,07.25.19 12:01:28 AM,24.255
1590,07.25.19 12:16:28 AM,24.062
1591,07.25.19 12:31:28 AM,23.869
1592,07.25.19 12:46:28 AM,23.581
1593,07.25.19 01:01:28 AM,23.484
1594,07.25.19 01:16:28 AM,23.292
1595,07.25.19 01:31:28 AM,23.1
1596,07.25.19 01:46:28 AM,22.908
1597,07.25.19 02:01:28 AM,22.812
1598,07.25.19 02:16:28 AM,22.621
1599,07.25.19 02:31:28 AM,22.333
1600,07.25.19 02:46:28 AM,22.238
