Anz.,Datum Zeit,Temp
1601,07.25.19 03:01:28 AM,22.046
1602,07.25.19 03:16:28 AM,21.855
1603,07.25.19 03:31:28 AM,21.664
1604,07.25.19 03:46:28 AM,21.378
1605,07.25.19 04:01:28 AM,21.282
1606,07.25.19 04:16:28 AM,21.187
1607,07.25.19 04:31:28 AM,21.091
1608,07.25.19 04:46:28 AM,21.091
1609,07.25.19 05:01:28 AM,20.996
1610,07.25.19 05:16:28 AM,20.805
1611,07.25.19 05:31:28 AM,20.615
1612,07.25.19 05:46:28 AM,20.615
1613,07.25.19 06:01:28 AM,20.615
1614,07.25.19 06:16:28 AM,20.901
1615,07.25.19 06:31:28 AM,21.187
1616,07.25.19 06:46:28 AM,22.238
1617,07.25.19 07:01:28 AM,22.908
1618,07.25.19 07:16:28 AM,23.869
1619,07.25.19 07:31:28 AM,25.125
1620,07.25.19 07:46:28 AM,26.977
1621,07.25.19 08:01:28 AM,28.953
1622,07.25.19 08:16:28 AM,32.704
1623,07.25.19 08:31:28 AM,26.879
1624,07.25.19 08:46:28 AM,27.665
1625,07.25.19 09:01:28 AM,27.862
1626,07.25.19 09:16:28 AM,29.853
1627,07.25.19 09:31:28 AM,31.37
1628,07.25.19 09:46:28 AM,32.086
1629,07.25.19 10:01:28 AM,30.659
1630,07.25.19 10:16:28 AM,32.497
1631,07.25.19 10:31:28 AM,34.268
1632,07.25.19 10:46:28 AM,30.76
1633,07.25.19 11:01:28 AM,32.394
1634,07.25.19 11:16:28 AM,32.911
1635,07.25.19 11:31:28 AM,37.274
1636,07.25.19 11:46:28 AM,38.714
1637,07.25.19 12:01:28 PM,38.046
1638,07.25.19 12:16:28 PM,41.458
1639,07.25.19 12:31:28 PM,31.064
1640,07.25.19 12:46:28 PM,31.676
1641,07.25.19 01:01:28 PM,33.535
1642,07.25.19 01:16:28 PM,34.796
1643,07.25.19 01:31:28 PM,34.796
1644,07.25.19 01:46:28 PM,40.071
1645,07.25.19 02:01:28 PM,43.359
1646,07.25.19 02:16:28 PM,49.09
1647,07.25.19 02:31:28 PM,33.953
1648,07.25.19 02:46:28 PM,32.497
1649,07.25.19 03:01:28 PM,34.585
1650,07.25.19 03:16:28 PM,35.222
1651,07.25.19 03:31:28 PM,36.403
1652,07.25.19 03:46:28 PM,41.81
1653,07.25.19 04:01:28 PM,43.966
1654,07.25.19 04:16:28 PM,33.848
1655,07.25.19 04:31:28 PM,34.585
1656,07.25.19 04:46:28 PM,35.971
1657,07.25.19 05:01:28 PM,35.756
1658,07.25.19 05:16:28 PM,37.384
1659,07.25.19 05:31:28 PM,36.728
1660,07.25.19 05:46:28 PM,39.957
1661,07.25.19 06:01:28 PM,41.928
1662,07.25.19 06:16:28 PM,41.81
1663,07.25.19 06:31:28 PM,41.458
1664,07.25.19 06:46:28 PM,40.761
1665,07.25.19 07:01:28 PM,39.502
1666,07.25.19 07:16:28 PM,35.756
1667,07.25.19 07:31:28 PM,33.535
1668,07.25.19 07:46:28 PM,32.704
1669,07.25.19 08:01:28 PM,31.983
1670,07.25.19 08:16:28 PM,31.064
1671,07.25.19 08:31:28 PM,30.054
1672,07.25.19 08:46:28 PM,29.352
1673,07.25.19 09:01:28 PM,28.754
1674,07.25.19 09:16:28 PM,28.159
1675,07.25.19 09:31:28 PM,27.665
1676,07.25.19 09:46:28 PM,27.173
1677,07.25.19 10:01:28 PM,26.781
1678,07.25.19 10:16:28 PM,26.39
1679,07.25.19 10:31:28 PM,26.195
1680,07.25.19 10:46:28 PM,25.902
1681,07.25.19 11:01:28 PM,25.61
1682,07.25.19 11:16:28 PM,25.416
1683,07.25.19 11:31:28 PM,25.222
1684,07.25.19 11:46:28 PM,25.028
1685,07.26.19 12:01:28 AM,24.835
1686,07.26.19 12:16:28 AM,24.641
1687,07.26.19 12:31:28 AM,24.641
1688,07.26.19 12:46:28 AM,24.545
1689,07.26.19 01:01:28 AM,24.351
1690,07.26.19 01:16:28 AM,24.255
1691,07.26.19 01:31:28 AM,24.158
1692,07.26.19 01:46:28 AM,23.966
1693,07.26.19 02:01:28 AM,23.773
1694,07.26.19 02:16:28 AM,23.677
1695,07.26.19 02:31:28 AM,23.581
1696,07.26.19 02:46:28 AM,23.388
1697,07.26.19 03:01:28 AM,23.196
1698,07.26.19 03:16:28 AM,23.1
1699,07.26.19 03:31:28 AM,22.908
1700,07.26.19 03:46:28 AM,22.812
1701,07.26.19 04:01:28 AM,22.717
1702,07.26.19 04:16:28 AM,22.621
1703,07.26.19 04:31:28 AM,22.429
1704,07.26.19 04:46:28 AM,22.333
1705,07.26.19 05:01:28 AM,22.238
1706,07.26.19 05:16:28 AM,22.142
1707,07.26.19 05:31:28 AM,21.951
1708,07.26.19 05:46:28 AM,21.951
1709,07.26.19 06:01:28 AM,22.238
1710,07.26.19 06:16:28 AM,22.333
1711,07.26.19 06:31:28 AM,22.429
1712,07.26.19 06:46:28 AM,22.717
1713,07.26.19 07:01:28 AM,23.581
1714,07.26.19 07:16:28 AM,24.738
1715,07.26.19 07:31:28 AM,25.61
1716,07.26.19 07:46:28 AM,27.173
1717,07.26.19 08:01:28 AM,27.862
1718,07.26.19 08:16:28 AM,28.754
1719,07.26.19 08:31:28 AM,29.352
1720,07.26.19 08:46:28 AM,32.086
1721,07.26.19 09:01:28 AM,33.848
1722,07.26.19 09:16:28 AM,36.837
1723,07.26.19 09:31:28 AM,38.602
1724,07.26.19 09:46:28 AM,29.652
1725,07.26.19 10:01:28 AM,29.853
1726,07.26.19 10:16:28 AM,31.983
1727,07.26.19 10:31:28 AM,33.639
1728,07.26.19 10:46:28 AM,34.903
1729,07.26.19 11:01:28 AM,34.903
1730,07.26.19 11:16:28 AM,34.479
1731,07.26.19 11:31:28 AM,35.115
1732,07.26.19 11:46:28 AM,37.055
1733,07.26.19 12:01:28 PM,36.946
1734,07.26.19 12:16:28 PM,37.384
1735,07.26.19 12:31:28 PM,37.384
1736,07.26.19 12:46:28 PM,38.602
1737,07.26.19 01:01:28 PM,41.341
1738,07.26.19 01:16:28 PM,31.983
1739,07.26.19 01:31:28 PM,33.118
1740,07.26.19 01:46:28 PM,35.115
1741,07.26.19 02:01:28 PM,37.714
1742,07.26.19 02:16:28 PM,41.692
1743,07.26.19 02:31:28 PM,41.225
1744,07.26.19 02:46:28 PM,41.692
1745,07.26.19 03:01:28 PM,33.222
1746,07.26.19 03:16:28 PM,35.115
1747,07.26.19 03:31:28 PM,35.649
1748,07.26.19 03:46:28 PM,37.055
1749,07.26.19 04:01:28 PM,38.379
1750,07.26.19 04:16:28 PM,34.479
1751,07.26.19 04:31:28 PM,36.511
1752,07.26.19 04:46:28 PM,40.071
1753,07.26.19 05:01:28 PM,40.992
1754,07.26.19 05:16:28 PM,32.497
1755,07.26.19 05:31:28 PM,31.166
1756,07.26.19 05:46:28 PM,30.356
1757,07.26.19 06:01:28 PM,30.255
1758,07.26.19 06:16:28 PM,29.953
1759,07.26.19 06:31:28 PM,30.054
1760,07.26.19 06:46:28 PM,29.853
1761,07.26.19 07:01:28 PM,29.552
1762,07.26.19 07:16:28 PM,29.953
1763,07.26.19 07:31:28 PM,29.652
1764,07.26.19 07:46:28 PM,29.352
1765,07.26.19 08:01:28 PM,28.953
1766,07.26.19 08:16:28 PM,28.555
1767,07.26.19 08:31:28 PM,28.159
1768,07.26.19 08:46:28 PM,27.862
1769,07.26.19 09:01:28 PM,27.468
1770,07.26.19 09:16:28 PM,27.272
1771,07.26.19 09:31:28 PM,26.879
1772,07.26.19 09:46:28 PM,26.683
1773,07.26.19 10:01:28 PM,26.585
1774,07.26.19 10:16:28 PM,26.585
1775,07.26.19 10:31:28 PM,26.39
1776,07.26.19 10:46:28 PM,26.292
1777,07.26.19 11:01:28 PM,26.195
1778,07.26.19 11:16:28 PM,26.097
1779,07.26.19 11:31:28 PM,26.097
1780,07.26.19 11:46:28 PM,26.195
1781,07.27.19 12:01:28 AM,26.39
1782,07.27.19 12:16:28 AM,26.488
1783,07.27.19 12:31:28 AM,25.61
1784,07.27.19 12:46:28 AM,23.966
1785,07.27.19 01:01:28 AM,23.292
1786,07.27.19 01:16:28 AM,23.004
1787,07.27.19 01:31:28 AM,23.004
1788,07.27.19 01:46:28 AM,22.142
1789,07.27.19 02:01:28 AM,22.238
1790,07.27.19 02:16:28 AM,22.429
1791,07.27.19 02:31:28 AM,22.621
1792,07.27.19 02:46:28 AM,22.525
1793,07.27.19 03:01:28 AM,22.238
1794,07.27.19 03:16:28 AM,22.238
1795,07.27.19 03:31:28 AM,22.238
1796,07.27.19 03:46:28 AM,22.333
1797,07.27.19 04:01:28 AM,21.76
1798,07.27.19 04:16:28 AM,21.378
1799,07.27.19 04:31:28 AM,21.569
1800,07.27.19 04:46:28 AM,21.76
1801,07.27.19 05:01:28 AM,21.569
1802,07.27.19 05:16:28 AM,21.76
1803,07.27.19 05:31:28 AM,22.046
1804,07.27.19 05:46:28 AM,22.142
1805,07.27.19 06:01:28 AM,22.046
1806,07.27.19 06:16:28 AM,22.046
1807,07.27.19 06:31:28 AM,21.951
1808,07.27.19 06:46:28 AM,22.142
1809,07.27.19 07:01:28 AM,22.142
1810,07.27.19 07:16:28 AM,22.142
1811,07.27.19 07:31:28 AM,22.525
1812,07.27.19 07:46:28 AM,22.621
1813,07.27.19 08:01:28 AM,22.717
1814,07.27.19 08:16:28 AM,23.388
1815,07.27.19 08:31:28 AM,23.966
1816,07.27.19 08:46:28 AM,24.351
1817,07.27.19 09:01:28 AM,24.062
1818,07.27.19 09:16:28 AM,24.738
1819,07.27.19 09:31:28 AM,24.835
1820,07.27.19 09:46:28 AM,23.966
1821,07.27.19 10:01:28 AM,24.158
1822,07.27.19 10:16:28 AM,25.513
1823,07.27.19 10:31:28 AM,26.292
1824,07.27.19 10:46:28 AM,27.075
1825,07.27.19 11:01:28 AM,27.665
1826,07.27.19 11:16:28 AM,28.655
1827,07.27.19 11:31:28 AM,29.452
1828,07.27.19 11:46:28 AM,29.452
1829,07.27.19 12:01:28 PM,29.652
1830,07.27.19 12:16:28 PM,27.468
1831,07.27.19 12:31:28 PM,28.06
1832,07.27.19 12:46:28 PM,29.053
1833,07.27.19 01:01:28 PM,29.752
1834,07.27.19 01:16:28 PM,31.778
1835,07.27.19 01:31:28 PM,29.853
1836,07.27.19 01:46:28 PM,31.574
1837,07.27.19 02:01:28 PM,34.903
1838,07.27.19 02:16:28 PM,38.826
1839,07.27.19 02:31:28 PM,35.115
1840,07.27.19 02:46:28 PM,34.268
1841,07.27.19 03:01:28 PM,35.222
1842,07.27.19 03:16:28 PM,37.824
1843,07.27.19 03:31:28 PM,34.796
1844,07.27.19 03:46:28 PM,36.295
1845,07.27.19 04:01:28 PM,38.714
1846,07.27.19 04:16:28 PM,31.88
1847,07.27.19 04:31:28 PM,31.37
1848,07.27.19 04:46:28 PM,33.326
1849,07.27.19 05:01:28 PM,28.456
1850,07.27.19 05:16:28 PM,30.255
1851,07.27.19 05:31:28 PM,33.953
1852,07.27.19 05:46:28 PM,30.558
1853,07.27.19 06:01:28 PM,31.064
1854,07.27.19 06:16:28 PM,33.743
1855,07.27.19 06:31:28 PM,34.058
1856,07.27.19 06:46:28 PM,26.585
1857,07.27.19 07:01:28 PM,24.738
1858,07.27.19 07:16:28 PM,24.641
1859,07.27.19 07:31:28 PM,23.966
1860,07.27.19 07:46:28 PM,24.062
1861,07.27.19 08:01:28 PM,24.255
1862,07.27.19 08:16:28 PM,24.351
1863,07.27.19 08:31:28 PM,24.062
1864,07.27.19 08:46:28 PM,23.966
1865,07.27.19 09:01:28 PM,23.773
1866,07.27.19 09:16:28 PM,23.677
1867,07.27.19 09:31:28 PM,23.677
1868,07.27.19 09:46:28 PM,23.581
1869,07.27.19 10:01:28 PM,23.292
1870,07.27.19 10:16:28 PM,23.484
1871,07.27.19 10:31:28 PM,23.484
1872,07.27.19 10:46:28 PM,23.292
1873,07.27.19 11:01:28 PM,23.196
1874,07.27.19 11:16:28 PM,23.196
1875,07.27.19 11:31:28 PM,23.004
1876,07.27.19 11:46:28 PM,23.196
1877,07.28.19 12:01:28 AM,23.1
1878,07.28.19 12:16:28 AM,22.908
1879,07.28.19 12:31:28 AM,22.812
1880,07.28.19 12:46:28 AM,22.621
1881,07.28.19 01:01:28 AM,22.429
1882,07.28.19 01:16:28 AM,22.429
1883,07.28.19 01:31:28 AM,22.333
1884,07.28.19 01:46:28 AM,22.429
1885,07.28.19 02:01:28 AM,22.333
1886,07.28.19 02:16:28 AM,22.333
1887,07.28.19 02:31:28 AM,22.238
1888,07.28.19 02:46:28 AM,22.142
1889,07.28.19 03:01:28 AM,22.046
1890,07.28.19 03:16:28 AM,21.951
1891,07.28.19 03:31:28 AM,21.855
1892,07.28.19 03:46:28 AM,21.951
1893,07.28.19 04:01:28 AM,21.951
1894,07.28.19 04:16:28 AM,21.76
1895,07.28.19 04:31:28 AM,21.76
1896,07.28.19 04:46:28 AM,21.76
1897,07.28.19 05:01:28 AM,21.76
1898,07.28.19 05:16:28 AM,21.76
1899,07.28.19 05:31:28 AM,21.855
1900,07.28.19 05:46:28 AM,21.855
1901,07.28.19 06:01:28 AM,21.855
1902,07.28.19 06:16:28 AM,21.664
1903,07.28.19 06:31:28 AM,21.473
1904,07.28.19 06:46:28 AM,21.473
1905,07.28.19 07:01:28 AM,21.664
1906,07.28.19 07:16:28 AM,21.855
1907,07.28.19 07:31:28 AM,21.951
1908,07.28.19 07:46:28 AM,22.238
1909,07.28.19 08:01:28 AM,22.238
1910,07.28.19 08:16:28 AM,22.717
1911,07.28.19 08:31:28 AM,23.004
1912,07.28.19 08:46:28 AM,24.835
1913,07.28.19 09:01:28 AM,25.805
1914,07.28.19 09:16:28 AM,25.222
1915,07.28.19 09:31:28 AM,24.641
1916,07.28.19 09:46:28 AM,25.319
1917,07.28.19 10:01:28 AM,24.641
1918,07.28.19 10:16:28 AM,25.708
1919,07.28.19 10:31:28 AM,25.902
1920,07.28.19 10:46:28 AM,26.195
1921,07.28.19 11:01:28 AM,26.781
1922,07.28.19 11:16:28 AM,27.272
1923,07.28.19 11:31:28 AM,27.665
1924,07.28.19 11:46:28 AM,27.862
1925,07.28.19 12:01:28 PM,27.862
1926,07.28.19 12:16:28 PM,26.39
1927,07.28.19 12:31:28 PM,26.39
1928,07.28.19 12:46:28 PM,29.452
1929,07.28.19 01:01:28 PM,30.255
1930,07.28.19 01:16:28 PM,31.064
1931,07.28.19 01:31:28 PM,32.086
1932,07.28.19 01:46:28 PM,30.558
1933,07.28.19 02:01:28 PM,30.255
1934,07.28.19 02:16:28 PM,31.166
1935,07.28.19 02:31:28 PM,31.88
1936,07.28.19 02:46:28 PM,32.291
1937,07.28.19 03:01:28 PM,33.639
1938,07.28.19 03:16:28 PM,33.953
1939,07.28.19 03:31:28 PM,34.903
1940,07.28.19 03:46:28 PM,35.222
1941,07.28.19 04:01:28 PM,33.535
1942,07.28.19 04:16:28 PM,28.06
1943,07.28.19 04:31:28 PM,29.752
1944,07.28.19 04:46:28 PM,29.152
1945,07.28.19 05:01:28 PM,29.352
1946,07.28.19 05:16:28 PM,29.652
1947,07.28.19 05:31:28 PM,25.708
1948,07.28.19 05:46:28 PM,24.931
1949,07.28.19 06:01:28 PM,24.255
1950,07.28.19 06:16:28 PM,23.484
1951,07.28.19 06:31:28 PM,23.004
1952,07.28.19 06:46:28 PM,23.004
1953,07.28.19 07:01:28 PM,22.621
1954,07.28.19 07:16:28 PM,22.333
1955,07.28.19 07:31:28 PM,22.238
1956,07.28.19 07:46:28 PM,22.046
1957,07.28.19 08:01:28 PM,21.76
1958,07.28.19 08:16:28 PM,21.473
1959,07.28.19 08:31:28 PM,21.664
1960,07.28.19 08:46:28 PM,21.378
1961,07.28.19 09:01:28 PM,21.378
1962,07.28.19 09:16:28 PM,21.282
1963,07.28.19 09:31:28 PM,21.187
1964,07.28.19 09:46:28 PM,20.996
1965,07.28.19 10:01:28 PM,20.996
1966,07.28.19 10:16:28 PM,20.996
1967,07.28.19 10:31:28 PM,20.805
1968,07.28.19 10:46:28 PM,20.805
1969,07.28.19 11:01:28 PM,20.71
1970,07.28.19 11:16:28 PM,20.615
1971,07.28.19 11:31:28 PM,20.71
1972,07.28.19 11:46:28 PM,20.901
1973,07.29.19 12:01:28 AM,20.901
1974,07.29.19 12:16:28 AM,20.805
1975,07.29.19 12:31:28 AM,20.901
1976,07.29.19 12:46:28 AM,20.996
1977,07.29.19 01:01:28 AM,20.901
1978,07.29.19 01:16:28 AM,20.901
1979,07.29.19 01:31:28 AM,20.805
1980,07.29.19 01:46:28 AM,20.901
1981,07.29.19 02:01:28 AM,20.71
1982,07.29.19 02:16:28 AM,20.805
1983,07.29.19 02:31:28 AM,20.805
1984,07.29.19 02:46:28 AM,20.805
1985,07.29.19 03:01:28 AM,20.805
1986,07.29.19 03:16:28 AM,20.805
1987,07.29.19 03:31:28 AM,20.71
1988,07.29.19 03:46:28 AM,20.615
1989,07.29.19 04:01:28 AM,20.519
1990,07.29.19 04:16:28 AM,20.329
1991,07.29.19 04:31:28 AM,20.138
1992,07.29.19 04:46:28 AM,20.043
1993,07.29.19 05:01:28 AM,19.948
1994,07.29.19 05:16:28 AM,19.758
1995,07.29.19 05:31:28 AM,19.377
1996,07.29.19 05:46:28 AM,19.187
1997,07.29.19 06:01:28 AM,18.996
1998,07.29.19 06:16:28 AM,18.806
1999,07.29.19 06:31:28 AM,18.806
2000,07.29.19 06:46:28 AM,18.901
2001,07.29.19 07:01:28 AM,20.043
2002,07.29.19 07:16:28 AM,20.805
2003,07.29.19 07:31:28 AM,21.76
2004,07.29.19 07:46:28 AM,22.046
2005,07.29.19 08:01:28 AM,21.76
2006,07.29.19 08:16:28 AM,22.142
2007,07.29.19 08:31:28 AM,23.004
2008,07.29.19 08:46:28 AM,23.196
2009,07.29.19 09:01:28 AM,25.805
2010,07.29.19 09:16:28 AM,27.567
2011,07.29.19 09:31:28 AM,27.468
2012,07.29.19 09:46:28 AM,29.853
2013,07.29.19 10:01:28 AM,27.862
2014,07.29.19 10:16:28 AM,31.37
2015,07.29.19 10:31:28 AM,30.76
2016,07.29.19 10:46:28 AM,31.37
2017,07.29.19 11:01:28 AM,32.6
2018,07.29.19 11:16:28 AM,31.88
2019,07.29.19 11:31:28 AM,30.356
2020,07.29.19 11:46:28 AM,29.252
2021,07.29.19 12:01:28 PM,29.452
2022,07.29.19 12:16:28 PM,29.752
2023,07.29.19 12:31:28 PM,30.659
2024,07.29.19 12:46:28 PM,31.472
2025,07.29.19 01:01:28 PM,32.911
2026,07.29.19 01:16:28 PM,33.118
2027,07.29.19 01:31:28 PM,33.953
2028,07.29.19 01:46:28 PM,35.115
2029,07.29.19 02:01:28 PM,35.009
2030,07.29.19 02:16:28 PM,33.326
2031,07.29.19 02:31:28 PM,33.014
2032,07.29.19 02:46:28 PM,32.911
2033,07.29.19 03:01:28 PM,34.691
2034,07.29.19 03:16:28 PM,31.676
2035,07.29.19 03:31:28 PM,29.552
2036,07.29.19 03:46:28 PM,29.752
2037,07.29.19 04:01:28 PM,31.37
2038,07.29.19 04:16:28 PM,33.848
2039,07.29.19 04:31:28 PM,31.37
2040,07.29.19 04:46:28 PM,32.807
2041,07.29.19 05:01:28 PM,30.054
2042,07.29.19 05:16:28 PM,32.394
2043,07.29.19 05:31:28 PM,32.911
2044,07.29.19 05:46:28 PM,32.394
2045,07.29.19 06:01:28 PM,32.6
2046,07.29.19 06:16:28 PM,32.086
2047,07.29.19 06:31:28 PM,30.255
2048,07.29.19 06:46:28 PM,30.76
2049,07.29.19 07:01:28 PM,30.659
2050,07.29.19 07:16:28 PM,27.665
2051,07.29.19 07:31:28 PM,26.097
2052,07.29.19 07:46:28 PM,25.513
2053,07.29.19 08:01:28 PM,25.125
2054,07.29.19 08:16:28 PM,24.931
2055,07.29.19 08:31:28 PM,24.641
2056,07.29.19 08:46:28 PM,24.351
2057,07.29.19 09:01:28 PM,24.062
2058,07.29.19 09:16:28 PM,23.677
2059,07.29.19 09:31:28 PM,23.388
2060,07.29.19 09:46:28 PM,22.908
2061,07.29.19 10:01:28 PM,22.525
2062,07.29.19 10:16:28 PM,22.238
2063,07.29.19 10:31:28 PM,22.046
2064,07.29.19 10:46:28 PM,21.855
2065,07.29.19 11:01:28 PM,21.569
2066,07.29.19 11:16:28 PM,21.282
2067,07.29.19 11:31:28 PM,21.378
2068,07.29.19 11:46:28 PM,21.187
2069,07.30.19 12:01:28 AM,20.996
2070,07.30.19 12:16:28 AM,20.901
2071,07.30.19 12:31:28 AM,20.805
2072,07.30.19 12:46:28 AM,20.615
2073,07.30.19 01:01:28 AM,20.519
2074,07.30.19 01:16:28 AM,20.424
2075,07.30.19 01:31:28 AM,20.329
2076,07.30.19 01:46:28 AM,20.234
2077,07.30.19 02:01:28 AM,20.329
2078,07.30.19 02:16:28 AM,20.329
2079,07.30.19 02:31:28 AM,20.329
2080,07.30.19 02:46:28 AM,20.329
2081,07.30.19 03:01:28 AM,20.234
2082,07.30.19 03:16:28 AM,20.234
2083,07.30.19 03:31:28 AM,20.329
2084,07.30.19 03:46:28 AM,20.234
2085,07.30.19 04:01:28 AM,20.138
2086,07.30.19 04:16:28 AM,20.043
2087,07.30.19 04:31:28 AM,20.138
2088,07.30.19 04:46:28 AM,20.138
2089,07.30.19 05:01:28 AM,20.234
2090,07.30.19 05:16:28 AM,20.138
2091,07.30.19 05:31:28 AM,20.138
2092,07.30.19 05:46:28 AM,20.234
2093,07.30.19 06:01:28 AM,20.234
2094,07.30.19 06:16:28 AM,20.329
2095,07.30.19 06:31:28 AM,20.424
2096,07.30.19 06:46:28 AM,20.71
2097,07.30.19 07:01:28 AM,20.71
2098,07.30.19 07:16:28 AM,21.091
2099,07.30.19 07:31:28 AM,21.473
2100,07.30.19 07:46:28 AM,21.951
2101,07.30.19 08:01:28 AM,22.238
2102,07.30.19 08:16:28 AM,22.812
2103,07.30.19 08:31:28 AM,23.677
2104,07.30.19 08:46:28 AM,24.062
2105,07.30.19 09:01:28 AM,24.545
2106,07.30.19 09:16:28 AM,25.902
2107,07.30.19 09:31:28 AM,24.738
2108,07.30.19 09:46:28 AM,30.659
2109,07.30.19 10:01:28 AM,28.655
2110,07.30.19 10:16:28 AM,28.555
2111,07.30.19 10:31:28 AM,28.953
2112,07.30.19 10:46:28 AM,29.352
2113,07.30.19 11:01:28 AM,29.652
2114,07.30.19 11:16:28 AM,30.054
2115,07.30.19 11:31:28 AM,45.452
2116,07.30.19 11:46:28 AM,36.946
2117,07.30.19 12:01:28 PM,30.76
2118,07.30.19 12:16:28 PM,30.154
2119,07.30.19 12:31:28 PM,30.054
2120,07.30.19 12:46:28 PM,30.558
2121,07.30.19 01:01:28 PM,32.6
2122,07.30.19 01:01:48 PM,
2123,07.30.19 01:01:49 PM,
2124,07.30.19 01:01:56 PM,
